scene: MixMilk
Optimizing output/MeetingRoom/MixMilk_rgb_down2x
Output folder: output/MeetingRoom/MixMilk_rgb_down2x [16/01 22:21:18]
feature_dim: 48 [16/01 22:21:18]
load finished [16/01 22:21:19]

0it [00:00, ?it/s]
736it [00:00, 58750.91it/s]
format finished [16/01 22:21:19]

  0%|          | 0/736 [00:00<?, ?it/s]
  3%|▎         | 21/736 [00:00<00:03, 200.98it/s]
  6%|▌         | 42/736 [00:00<00:03, 202.53it/s]
  9%|▊         | 63/736 [00:00<00:03, 202.81it/s]
 11%|█▏        | 84/736 [00:00<00:03, 189.08it/s]
 14%|█▍        | 104/736 [00:00<00:03, 178.34it/s]
 17%|█▋        | 122/736 [00:00<00:03, 172.82it/s]
 19%|█▉        | 140/736 [00:00<00:03, 165.71it/s]
 21%|██▏       | 157/736 [00:00<00:03, 159.95it/s]
 24%|██▎       | 174/736 [00:01<00:03, 153.55it/s]
 26%|██▌       | 190/736 [00:01<00:03, 150.44it/s]
 28%|██▊       | 209/736 [00:01<00:03, 160.31it/s]
 31%|███       | 228/736 [00:01<00:03, 166.41it/s]
 33%|███▎      | 246/736 [00:01<00:02, 169.56it/s]
 36%|███▌      | 264/736 [00:01<00:02, 163.21it/s]
 38%|███▊      | 281/736 [00:01<00:02, 154.82it/s]
 40%|████      | 297/736 [00:01<00:02, 148.77it/s]
 42%|████▏     | 312/736 [00:01<00:02, 145.79it/s]
 45%|████▍     | 328/736 [00:02<00:02, 147.65it/s]
 47%|████▋     | 347/736 [00:02<00:02, 157.24it/s]
 50%|████▉     | 366/736 [00:02<00:02, 164.14it/s]
 52%|█████▏    | 384/736 [00:02<00:02, 168.17it/s]
 55%|█████▍    | 402/736 [00:02<00:01, 171.41it/s]
 57%|█████▋    | 420/736 [00:02<00:01, 172.67it/s]
 60%|█████▉    | 438/736 [00:02<00:01, 168.01it/s]
 62%|██████▏   | 455/736 [00:02<00:01, 167.01it/s]
 64%|██████▍   | 473/736 [00:02<00:01, 169.65it/s]
 67%|██████▋   | 490/736 [00:02<00:01, 169.38it/s]
 69%|██████▉   | 508/736 [00:03<00:01, 170.29it/s]
 71%|███████▏  | 526/736 [00:03<00:01, 170.92it/s]
 74%|███████▍  | 544/736 [00:03<00:01, 171.39it/s]
 76%|███████▋  | 563/736 [00:03<00:00, 176.76it/s]
 79%|███████▉  | 581/736 [00:03<00:00, 170.30it/s]
 81%|████████▏ | 599/736 [00:03<00:00, 167.79it/s]
 84%|████████▎ | 616/736 [00:03<00:00, 165.54it/s]
 86%|████████▌ | 633/736 [00:03<00:00, 164.15it/s]
 88%|████████▊ | 650/736 [00:03<00:00, 160.31it/s]
 91%|█████████ | 667/736 [00:04<00:00, 158.85it/s]
 93%|█████████▎| 683/736 [00:04<00:00, 150.83it/s]
 95%|█████████▍| 699/736 [00:04<00:00, 150.12it/s]
 97%|█████████▋| 715/736 [00:04<00:00, 98.05it/s] 
 99%|█████████▉| 732/736 [00:04<00:00, 111.00it/s]
100%|██████████| 736/736 [00:04<00:00, 157.06it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 22:21:24]
Loading Test Cameras [16/01 22:21:24]
Loading Video Cameras [16/01 22:21:24]
Deformation Net Set aabb [20.202703 28.746914 78.40971 ] [-12.687229  -12.219259   -1.7383662] [16/01 22:21:24]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 20.2027,  28.7469,  78.4097],
        [-12.6872, -12.2193,  -1.7384]]) [16/01 22:21:24]
Number of points at initialisation :  66159 [16/01 22:21:25]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.3024814, psnr=9.13, point=66159]
Training progress:   0%|          | 10/3000 [00:01<05:47,  8.60it/s, Loss=0.3024814, psnr=9.13, point=66159]
Training progress:   0%|          | 10/3000 [00:01<05:47,  8.60it/s, Loss=0.2836179, psnr=10.04, point=66159]
Training progress:   1%|          | 20/3000 [00:01<03:00, 16.53it/s, Loss=0.2836179, psnr=10.04, point=66159]
Training progress:   1%|          | 20/3000 [00:01<03:00, 16.53it/s, Loss=0.2674399, psnr=10.44, point=66159]
Training progress:   1%|          | 30/3000 [00:01<02:04, 23.77it/s, Loss=0.2674399, psnr=10.44, point=66159]
Training progress:   1%|          | 30/3000 [00:01<02:04, 23.77it/s, Loss=0.2478273, psnr=11.20, point=66159]
Training progress:   1%|▏         | 40/3000 [00:01<01:38, 30.20it/s, Loss=0.2478273, psnr=11.20, point=66159]
Training progress:   1%|▏         | 40/3000 [00:01<01:38, 30.20it/s, Loss=0.2614366, psnr=10.48, point=66159]
Training progress:   2%|▏         | 50/3000 [00:01<01:22, 35.73it/s, Loss=0.2614366, psnr=10.48, point=66159]
Training progress:   2%|▏         | 50/3000 [00:02<01:22, 35.73it/s, Loss=0.2530266, psnr=11.16, point=66159]
Training progress:   2%|▏         | 60/3000 [00:02<01:13, 40.09it/s, Loss=0.2530266, psnr=11.16, point=66159]
Training progress:   2%|▏         | 60/3000 [00:02<01:13, 40.09it/s, Loss=0.2430971, psnr=10.49, point=66159]
Training progress:   2%|▏         | 70/3000 [00:02<01:07, 43.72it/s, Loss=0.2430971, psnr=10.49, point=66159]
Training progress:   2%|▏         | 70/3000 [00:02<01:07, 43.72it/s, Loss=0.2495941, psnr=10.12, point=66159]
Training progress:   3%|▎         | 80/3000 [00:02<01:02, 46.82it/s, Loss=0.2495941, psnr=10.12, point=66159]
Training progress:   3%|▎         | 80/3000 [00:02<01:02, 46.82it/s, Loss=0.2523305, psnr=10.49, point=66159]
Training progress:   3%|▎         | 90/3000 [00:02<00:59, 48.96it/s, Loss=0.2523305, psnr=10.49, point=66159]
Training progress:   3%|▎         | 90/3000 [00:02<00:59, 48.96it/s, Loss=0.2406827, psnr=11.03, point=66159]
Training progress:  11%|█▏        | 340/3000 [00:07<00:45, 58.47it/s, Loss=0.2145017, psnr=11.57, point=66159]
Training progress:  12%|█▏        | 350/3000 [00:07<00:44, 59.03it/s, Loss=0.2145017, psnr=11.57, point=66159]
Training progress:  12%|█▏        | 350/3000 [00:07<00:44, 59.03it/s, Loss=0.2292548, psnr=10.74, point=66159]
Training progress:  12%|█▏        | 360/3000 [00:07<00:44, 59.24it/s, Loss=0.2292548, psnr=10.74, point=66159]
Training progress:  12%|█▏        | 360/3000 [00:07<00:44, 59.24it/s, Loss=0.2143315, psnr=11.88, point=66159]
Training progress:  12%|█▏        | 370/3000 [00:07<00:45, 58.05it/s, Loss=0.2143315, psnr=11.88, point=66159]
Training progress:  12%|█▏        | 370/3000 [00:07<00:45, 58.05it/s, Loss=0.2152527, psnr=11.41, point=66159]
Training progress:  13%|█▎        | 380/3000 [00:07<00:45, 57.33it/s, Loss=0.2152527, psnr=11.41, point=66159]
Training progress:  13%|█▎        | 380/3000 [00:08<00:45, 57.33it/s, Loss=0.2202034, psnr=10.33, point=66159]
Training progress:  13%|█▎        | 390/3000 [00:08<00:45, 57.16it/s, Loss=0.2202034, psnr=10.33, point=66159]
Training progress:  13%|█▎        | 390/3000 [00:08<00:45, 57.16it/s, Loss=0.2093583, psnr=11.87, point=66159]
Training progress:  13%|█▎        | 400/3000 [00:08<00:45, 57.36it/s, Loss=0.2093583, psnr=11.87, point=66159]
Training progress:  13%|█▎        | 400/3000 [00:08<00:45, 57.36it/s, Loss=0.2124336, psnr=11.72, point=66159]
Training progress:  14%|█▎        | 410/3000 [00:08<00:44, 57.84it/s, Loss=0.2124336, psnr=11.72, point=66159]
Training progress:  14%|█▎        | 410/3000 [00:08<00:44, 57.84it/s, Loss=0.2056042, psnr=11.89, point=66159]
Training progress:  14%|█▍        | 420/3000 [00:08<00:44, 57.59it/s, Loss=0.2056042, psnr=11.89, point=66159]
Training progress:  14%|█▍        | 420/3000 [00:08<00:44, 57.59it/s, Loss=0.2126329, psnr=11.52, point=66159]
Training progress:  14%|█▍        | 430/3000 [00:08<00:45, 56.96it/s, Loss=0.2126329, psnr=11.52, point=66159]
Training progress:  14%|█▍        | 430/3000 [00:08<00:45, 56.96it/s, Loss=0.2060691, psnr=11.81, point=66159]
Training progress:  15%|█▍        | 440/3000 [00:08<00:45, 56.45it/s, Loss=0.2060691, psnr=11.81, point=66159]
Training progress:  15%|█▍        | 440/3000 [00:09<00:45, 56.45it/s, Loss=0.1915828, psnr=12.29, point=66159]
Training progress:  15%|█▌        | 450/3000 [00:09<00:44, 56.75it/s, Loss=0.1915828, psnr=12.29, point=66159]
Training progress:  15%|█▌        | 450/3000 [00:09<00:44, 56.75it/s, Loss=0.2149478, psnr=11.42, point=66159]
Training progress:  15%|█▌        | 460/3000 [00:09<00:43, 58.71it/s, Loss=0.2149478, psnr=11.42, point=66159]
Training progress:  15%|█▌        | 460/3000 [00:09<00:43, 58.71it/s, Loss=0.2212636, psnr=10.85, point=66159]
Training progress:  16%|█▌        | 470/3000 [00:09<00:42, 59.64it/s, Loss=0.2212636, psnr=10.85, point=66159]
Training progress:  16%|█▌        | 470/3000 [00:09<00:42, 59.64it/s, Loss=0.2075020, psnr=10.94, point=66159]
Training progress:  16%|█▌        | 480/3000 [00:09<00:41, 60.72it/s, Loss=0.2075020, psnr=10.94, point=66159]
Training progress:  16%|█▌        | 480/3000 [00:09<00:41, 60.72it/s, Loss=0.2077902, psnr=11.66, point=66159]
Training progress:  16%|█▋        | 490/3000 [00:09<00:40, 61.64it/s, Loss=0.2077902, psnr=11.66, point=66159]
Training progress:  16%|█▋        | 490/3000 [00:09<00:40, 61.64it/s, Loss=0.2112326, psnr=11.42, point=66159]
Training progress:  17%|█▋        | 500/3000 [00:09<00:40, 61.81it/s, Loss=0.2112326, psnr=11.42, point=66159]
Training progress:  17%|█▋        | 500/3000 [00:10<00:40, 61.81it/s, Loss=0.2097979, psnr=11.30, point=66159]
Training progress:  17%|█▋        | 510/3000 [00:10<00:40, 60.75it/s, Loss=0.2097979, psnr=11.30, point=66159]
Training progress:  17%|█▋        | 510/3000 [00:10<00:40, 60.75it/s, Loss=0.2033912, psnr=11.39, point=66159]
Training progress:  17%|█▋        | 520/3000 [00:10<00:40, 61.04it/s, Loss=0.2033912, psnr=11.39, point=66159]
Training progress:  17%|█▋        | 520/3000 [00:10<00:40, 61.04it/s, Loss=0.2225755, psnr=10.41, point=66159]
Training progress:  18%|█▊        | 530/3000 [00:10<00:39, 61.75it/s, Loss=0.2225755, psnr=10.41, point=66159]
Training progress:  18%|█▊        | 530/3000 [00:10<00:39, 61.75it/s, Loss=0.1964044, psnr=12.01, point=66159]
Training progress:  18%|█▊        | 540/3000 [00:10<00:39, 62.51it/s, Loss=0.1964044, psnr=12.01, point=66159]
Training progress:  18%|█▊        | 540/3000 [00:10<00:39, 62.51it/s, Loss=0.2030619, psnr=11.88, point=66159]
Training progress:  18%|█▊        | 550/3000 [00:10<00:38, 63.36it/s, Loss=0.2030619, psnr=11.88, point=66159]
Training progress:  18%|█▊        | 550/3000 [00:10<00:38, 63.36it/s, Loss=0.2038830, psnr=11.62, point=66159]
Training progress:  19%|█▊        | 560/3000 [00:10<00:39, 61.59it/s, Loss=0.2038830, psnr=11.62, point=66159]
Training progress:  19%|█▊        | 560/3000 [00:11<00:39, 61.59it/s, Loss=0.2209350, psnr=10.38, point=66159]
Training progress:  19%|█▉        | 570/3000 [00:11<00:39, 61.37it/s, Loss=0.2209350, psnr=10.38, point=66159]
Training progress:  19%|█▉        | 570/3000 [00:11<00:39, 61.37it/s, Loss=0.1963390, psnr=11.32, point=66159]
Training progress:  19%|█▉        | 580/3000 [00:11<00:39, 60.89it/s, Loss=0.1963390, psnr=11.32, point=66159]
Training progress:  19%|█▉        | 580/3000 [00:11<00:39, 60.89it/s, Loss=0.2039989, psnr=11.78, point=66159]
Training progress:  20%|█▉        | 590/3000 [00:11<00:40, 60.08it/s, Loss=0.2039989, psnr=11.78, point=66159]
Training progress:  20%|█▉        | 590/3000 [00:11<00:40, 60.08it/s, Loss=0.1900729, psnr=11.90, point=66159]
Training progress:  20%|██        | 600/3000 [00:11<00:40, 59.55it/s, Loss=0.1900729, psnr=11.90, point=66159]
Training progress:  20%|██        | 600/3000 [00:12<00:40, 59.55it/s, Loss=0.2234901, psnr=10.49, point=67263]
Training progress:  20%|██        | 610/3000 [00:12<01:56, 20.47it/s, Loss=0.2234901, psnr=10.49, point=67263]
Training progress:  20%|██        | 610/3000 [00:12<01:56, 20.47it/s, Loss=0.1985577, psnr=11.54, point=67263]
Training progress:  21%|██        | 620/3000 [00:12<01:32, 25.76it/s, Loss=0.1985577, psnr=11.54, point=67263]
Training progress:  21%|██        | 620/3000 [00:13<01:32, 25.76it/s, Loss=0.1879327, psnr=11.76, point=67263]
Training progress:  21%|██        | 630/3000 [00:13<01:15, 31.56it/s, Loss=0.1879327, psnr=11.76, point=67263]
Training progress:  21%|██        | 630/3000 [00:13<01:15, 31.56it/s, Loss=0.1986109, psnr=11.68, point=67263]
Training progress:  21%|██▏       | 640/3000 [00:13<01:05, 36.16it/s, Loss=0.1986109, psnr=11.68, point=67263]
Training progress:  21%|██▏       | 640/3000 [00:13<01:05, 36.16it/s, Loss=0.2158468, psnr=11.14, point=67263]
Training progress:  22%|██▏       | 650/3000 [00:13<00:58, 40.46it/s, Loss=0.2158468, psnr=11.14, point=67263]
Training progress:  22%|██▏       | 650/3000 [00:13<00:58, 40.46it/s, Loss=0.2123261, psnr=10.52, point=67263]
Training progress:  22%|██▏       | 660/3000 [00:13<00:51, 45.15it/s, Loss=0.2123261, psnr=10.52, point=67263]
Training progress:  22%|██▏       | 660/3000 [00:13<00:51, 45.15it/s, Loss=0.2155466, psnr=10.82, point=67263]
Training progress:  22%|██▏       | 670/3000 [00:13<00:46, 49.85it/s, Loss=0.2155466, psnr=10.82, point=67263]
Training progress:  22%|██▏       | 670/3000 [00:13<00:46, 49.85it/s, Loss=0.2002662, psnr=11.81, point=67263]
Training progress:  23%|██▎       | 680/3000 [00:13<00:43, 53.62it/s, Loss=0.2002662, psnr=11.81, point=67263]
Training progress:  23%|██▎       | 680/3000 [00:14<00:43, 53.62it/s, Loss=0.2192239, psnr=10.31, point=67263]
Training progress:  23%|██▎       | 690/3000 [00:14<00:40, 56.47it/s, Loss=0.2192239, psnr=10.31, point=67263]
Training progress:  23%|██▎       | 690/3000 [00:14<00:40, 56.47it/s, Loss=0.1810002, psnr=12.96, point=67263]
Training progress:  23%|██▎       | 700/3000 [00:14<00:38, 59.03it/s, Loss=0.1810002, psnr=12.96, point=67263]
Training progress:  23%|██▎       | 700/3000 [00:14<00:38, 59.03it/s, Loss=0.2023433, psnr=11.25, point=70367]
Training progress:  24%|██▎       | 710/3000 [00:14<00:37, 60.27it/s, Loss=0.2023433, psnr=11.25, point=70367]
Training progress:  24%|██▎       | 710/3000 [00:14<00:37, 60.27it/s, Loss=0.2137773, psnr=10.25, point=70367]
Training progress:  24%|██▍       | 720/3000 [00:14<00:37, 60.10it/s, Loss=0.2137773, psnr=10.25, point=70367]
Training progress:  24%|██▍       | 720/3000 [00:14<00:37, 60.10it/s, Loss=0.2159197, psnr=10.83, point=70367]
Training progress:  24%|██▍       | 730/3000 [00:14<00:38, 59.72it/s, Loss=0.2159197, psnr=10.83, point=70367]
Training progress:  24%|██▍       | 730/3000 [00:14<00:38, 59.72it/s, Loss=0.2069222, psnr=11.88, point=70367]
Training progress:  25%|██▍       | 740/3000 [00:14<00:37, 59.55it/s, Loss=0.2069222, psnr=11.88, point=70367]
Training progress:  25%|██▍       | 740/3000 [00:15<00:37, 59.55it/s, Loss=0.1944635, psnr=11.96, point=70367]
Training progress:  25%|██▌       | 750/3000 [00:15<00:37, 59.75it/s, Loss=0.1944635, psnr=11.96, point=70367]
Training progress:  25%|██▌       | 750/3000 [00:15<00:37, 59.75it/s, Loss=0.2015541, psnr=11.40, point=70367]
Training progress:  25%|██▌       | 760/3000 [00:15<00:38, 58.81it/s, Loss=0.2015541, psnr=11.40, point=70367]
Training progress:  25%|██▌       | 760/3000 [00:15<00:38, 58.81it/s, Loss=0.1941231, psnr=11.42, point=70367]
