scene: Bacon
Optimizing output/MeetingRoom/Bacon_rgb_down2x
Output folder: output/MeetingRoom/Bacon_rgb_down2x [16/01 11:37:43]
feature_dim: 48 [16/01 11:37:43]
load finished [16/01 11:37:43]

0it [00:00, ?it/s]
608it [00:00, 56574.16it/s]
format finished [16/01 11:37:43]

  0%|          | 0/608 [00:00<?, ?it/s]
  1%|▏         | 8/608 [00:00<00:07, 75.77it/s]
  3%|▎         | 19/608 [00:00<00:06, 92.35it/s]
  5%|▍         | 29/608 [00:00<00:06, 86.89it/s]
  6%|▋         | 39/608 [00:00<00:06, 87.65it/s]
  8%|▊         | 48/608 [00:00<00:06, 86.22it/s]
 10%|▉         | 58/608 [00:00<00:06, 89.36it/s]
 11%|█▏        | 69/608 [00:00<00:05, 95.09it/s]
 14%|█▎        | 83/608 [00:00<00:04, 106.77it/s]
 16%|█▋        | 99/608 [00:00<00:04, 120.38it/s]
 19%|█▉        | 116/608 [00:01<00:03, 133.64it/s]
 22%|██▏       | 132/608 [00:01<00:03, 140.76it/s]
 24%|██▍       | 148/608 [00:01<00:03, 144.62it/s]
 27%|██▋       | 164/608 [00:01<00:03, 144.97it/s]
 29%|██▉       | 179/608 [00:01<00:03, 110.01it/s]
 32%|███▏      | 192/608 [00:01<00:03, 111.37it/s]
 34%|███▍      | 208/608 [00:01<00:03, 121.80it/s]
 37%|███▋      | 224/608 [00:01<00:02, 131.39it/s]
 39%|███▉      | 239/608 [00:02<00:02, 132.98it/s]
 42%|████▏     | 253/608 [00:02<00:02, 132.17it/s]
 44%|████▍     | 268/608 [00:02<00:02, 134.60it/s]
 47%|████▋     | 283/608 [00:02<00:02, 137.71it/s]
 49%|████▉     | 297/608 [00:02<00:02, 137.81it/s]
 51%|█████     | 311/608 [00:02<00:02, 132.42it/s]
 53%|█████▎    | 325/608 [00:02<00:02, 106.66it/s]
 55%|█████▌    | 337/608 [00:02<00:02, 98.43it/s] 
 57%|█████▋    | 349/608 [00:03<00:02, 99.39it/s]
 59%|█████▉    | 360/608 [00:03<00:02, 98.27it/s]
 61%|██████    | 372/608 [00:03<00:02, 101.96it/s]
 63%|██████▎   | 385/608 [00:03<00:02, 107.87it/s]
 65%|██████▌   | 397/608 [00:03<00:01, 111.08it/s]
 67%|██████▋   | 410/608 [00:03<00:01, 114.09it/s]
 70%|██████▉   | 423/608 [00:03<00:01, 117.58it/s]
 72%|███████▏  | 439/608 [00:03<00:01, 129.60it/s]
 75%|███████▍  | 454/608 [00:03<00:01, 133.90it/s]
 77%|███████▋  | 469/608 [00:03<00:01, 135.27it/s]
 80%|███████▉  | 484/608 [00:04<00:00, 138.06it/s]
 82%|████████▏ | 500/608 [00:04<00:00, 142.26it/s]
 85%|████████▍ | 515/608 [00:04<00:00, 138.67it/s]
 87%|████████▋ | 529/608 [00:04<00:00, 134.61it/s]
 89%|████████▉ | 543/608 [00:04<00:00, 130.01it/s]
 92%|█████████▏| 557/608 [00:04<00:00, 119.74it/s]
 94%|█████████▍| 570/608 [00:04<00:00, 103.45it/s]
 96%|█████████▌| 581/608 [00:04<00:00, 94.94it/s] 
 97%|█████████▋| 591/608 [00:05<00:00, 85.68it/s]
 99%|█████████▊| 600/608 [00:05<00:00, 84.79it/s]
100%|██████████| 608/608 [00:05<00:00, 111.84it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 11:37:49]
Loading Test Cameras [16/01 11:37:49]
Loading Video Cameras [16/01 11:37:49]
Deformation Net Set aabb [ 31.56194   40.697372 194.12064 ] [-11.610988  -58.05035    -3.2964935] [16/01 11:37:49]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 31.5619,  40.6974, 194.1206],
        [-11.6110, -58.0504,  -3.2965]]) [16/01 11:37:49]
Number of points at initialisation :  24805 [16/01 11:37:50]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:   0%|          | 10/3000 [00:01<05:26,  9.16it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:   0%|          | 10/3000 [00:01<05:26,  9.16it/s, Loss=0.2618721, psnr=10.24, point=24805]
Training progress:   1%|          | 20/3000 [00:01<02:53, 17.18it/s, Loss=0.2618721, psnr=10.24, point=24805]
Training progress:   1%|          | 20/3000 [00:01<02:53, 17.18it/s, Loss=0.2602995, psnr=10.40, point=24805]
Training progress:   1%|          | 30/3000 [00:01<02:07, 23.38it/s, Loss=0.2602995, psnr=10.40, point=24805]
Training progress:   1%|          | 30/3000 [00:01<02:07, 23.38it/s, Loss=0.2485968, psnr=10.58, point=24805]
Training progress:   1%|▏         | 40/3000 [00:01<01:42, 28.91it/s, Loss=0.2485968, psnr=10.58, point=24805]
Training progress:   1%|▏         | 40/3000 [00:01<01:42, 28.91it/s, Loss=0.2557425, psnr=10.83, point=24805]
Training progress:   2%|▏         | 50/3000 [00:01<01:27, 33.87it/s, Loss=0.2557425, psnr=10.83, point=24805]
Training progress:   2%|▏         | 50/3000 [00:02<01:27, 33.87it/s, Loss=0.2519535, psnr=10.72, point=24805]
Training progress:   2%|▏         | 60/3000 [00:02<01:19, 36.75it/s, Loss=0.2519535, psnr=10.72, point=24805]
Training progress:   2%|▏         | 60/3000 [00:02<01:19, 36.75it/s, Loss=0.2414218, psnr=11.24, point=24805]
Training progress:   2%|▏         | 70/3000 [00:02<01:15, 38.84it/s, Loss=0.2414218, psnr=11.24, point=24805]
Training progress:   2%|▏         | 70/3000 [00:02<01:15, 38.84it/s, Loss=0.2516301, psnr=10.62, point=24805]
Training progress:   3%|▎         | 80/3000 [00:02<01:15, 38.43it/s, Loss=0.2516301, psnr=10.62, point=24805]
Training progress:   3%|▎         | 80/3000 [00:02<01:15, 38.43it/s, Loss=0.2427373, psnr=11.34, point=24805]
Training progress:   3%|▎         | 90/3000 [00:02<01:12, 39.99it/s, Loss=0.2427373, psnr=11.34, point=24805]
Training progress:   3%|▎         | 90/3000 [00:03<01:12, 39.99it/s, Loss=0.2470748, psnr=10.25, point=24805]
Training progress:  12%|█▏        | 350/3000 [00:08<00:49, 53.27it/s, Loss=0.2184471, psnr=11.18, point=24805]
Training progress:  12%|█▏        | 360/3000 [00:08<00:48, 54.39it/s, Loss=0.2184471, psnr=11.18, point=24805]
Training progress:  12%|█▏        | 360/3000 [00:08<00:48, 54.39it/s, Loss=0.2111329, psnr=11.81, point=24805]
Training progress:  12%|█▏        | 370/3000 [00:08<00:48, 54.64it/s, Loss=0.2111329, psnr=11.81, point=24805]
Training progress:  12%|█▏        | 370/3000 [00:08<00:48, 54.64it/s, Loss=0.2184236, psnr=11.55, point=24805]
Training progress:  13%|█▎        | 380/3000 [00:08<00:46, 56.50it/s, Loss=0.2184236, psnr=11.55, point=24805]
Training progress:  13%|█▎        | 380/3000 [00:08<00:46, 56.50it/s, Loss=0.2256256, psnr=10.85, point=24805]
Training progress:  13%|█▎        | 390/3000 [00:08<00:47, 55.05it/s, Loss=0.2256256, psnr=10.85, point=24805]
Training progress:  13%|█▎        | 390/3000 [00:08<00:47, 55.05it/s, Loss=0.2330628, psnr=11.58, point=24805]
Training progress:  13%|█▎        | 400/3000 [00:08<00:47, 54.94it/s, Loss=0.2330628, psnr=11.58, point=24805]
Training progress:  13%|█▎        | 400/3000 [00:09<00:47, 54.94it/s, Loss=0.2225265, psnr=10.99, point=24805]
Training progress:  14%|█▎        | 410/3000 [00:09<00:47, 55.06it/s, Loss=0.2225265, psnr=10.99, point=24805]
Training progress:  14%|█▎        | 410/3000 [00:09<00:47, 55.06it/s, Loss=0.2126800, psnr=11.16, point=24805]
Training progress:  14%|█▍        | 420/3000 [00:09<00:46, 55.83it/s, Loss=0.2126800, psnr=11.16, point=24805]
Training progress:  14%|█▍        | 420/3000 [00:09<00:46, 55.83it/s, Loss=0.2171391, psnr=10.99, point=24805]
Training progress:  14%|█▍        | 430/3000 [00:09<00:46, 55.16it/s, Loss=0.2171391, psnr=10.99, point=24805]
Training progress:  14%|█▍        | 430/3000 [00:09<00:46, 55.16it/s, Loss=0.2257610, psnr=11.02, point=24805]
Training progress:  15%|█▍        | 440/3000 [00:09<00:45, 56.01it/s, Loss=0.2257610, psnr=11.02, point=24805]
Training progress:  15%|█▍        | 440/3000 [00:09<00:45, 56.01it/s, Loss=0.2229944, psnr=11.09, point=24805]
Training progress:  15%|█▌        | 450/3000 [00:09<00:45, 56.04it/s, Loss=0.2229944, psnr=11.09, point=24805]
Training progress:  15%|█▌        | 450/3000 [00:09<00:45, 56.04it/s, Loss=0.2241877, psnr=10.93, point=24805]
Training progress:  15%|█▌        | 460/3000 [00:09<00:43, 57.75it/s, Loss=0.2241877, psnr=10.93, point=24805]
Training progress:  15%|█▌        | 460/3000 [00:10<00:43, 57.75it/s, Loss=0.2281177, psnr=11.43, point=24805]
Training progress:  16%|█▌        | 470/3000 [00:10<00:44, 57.19it/s, Loss=0.2281177, psnr=11.43, point=24805]
Training progress:  16%|█▌        | 470/3000 [00:10<00:44, 57.19it/s, Loss=0.2136112, psnr=11.79, point=24805]
Training progress:  16%|█▌        | 480/3000 [00:10<00:44, 57.23it/s, Loss=0.2136112, psnr=11.79, point=24805]
Training progress:  16%|█▌        | 480/3000 [00:10<00:44, 57.23it/s, Loss=0.2099062, psnr=11.47, point=24805]
Training progress:  16%|█▋        | 490/3000 [00:10<00:43, 57.27it/s, Loss=0.2099062, psnr=11.47, point=24805]
Training progress:  16%|█▋        | 490/3000 [00:10<00:43, 57.27it/s, Loss=0.2086084, psnr=11.66, point=24805]
Training progress:  17%|█▋        | 500/3000 [00:10<00:43, 57.21it/s, Loss=0.2086084, psnr=11.66, point=24805]
Training progress:  17%|█▋        | 500/3000 [00:10<00:43, 57.21it/s, Loss=0.2119570, psnr=11.26, point=24805]
Training progress:  17%|█▋        | 510/3000 [00:10<00:42, 58.39it/s, Loss=0.2119570, psnr=11.26, point=24805]
Training progress:  17%|█▋        | 510/3000 [00:10<00:42, 58.39it/s, Loss=0.2121824, psnr=11.69, point=24805]
Training progress:  17%|█▋        | 520/3000 [00:10<00:41, 60.08it/s, Loss=0.2121824, psnr=11.69, point=24805]
Training progress:  17%|█▋        | 520/3000 [00:11<00:41, 60.08it/s, Loss=0.2019108, psnr=11.47, point=24805]
Training progress:  18%|█▊        | 530/3000 [00:11<00:40, 61.31it/s, Loss=0.2019108, psnr=11.47, point=24805]
Training progress:  18%|█▊        | 530/3000 [00:11<00:40, 61.31it/s, Loss=0.2158388, psnr=10.94, point=24805]
Training progress:  18%|█▊        | 540/3000 [00:11<00:40, 61.01it/s, Loss=0.2158388, psnr=10.94, point=24805]
Training progress:  18%|█▊        | 540/3000 [00:11<00:40, 61.01it/s, Loss=0.2291669, psnr=10.93, point=24805]
Training progress:  18%|█▊        | 550/3000 [00:11<00:40, 60.23it/s, Loss=0.2291669, psnr=10.93, point=24805]
Training progress:  18%|█▊        | 550/3000 [00:11<00:40, 60.23it/s, Loss=0.2112017, psnr=11.37, point=24805]
Training progress:  19%|█▊        | 560/3000 [00:11<00:41, 58.90it/s, Loss=0.2112017, psnr=11.37, point=24805]
Training progress:  19%|█▊        | 560/3000 [00:11<00:41, 58.90it/s, Loss=0.1981781, psnr=11.75, point=24805]
Training progress:  19%|█▉        | 570/3000 [00:11<00:42, 56.86it/s, Loss=0.1981781, psnr=11.75, point=24805]
Training progress:  19%|█▉        | 570/3000 [00:11<00:42, 56.86it/s, Loss=0.1993900, psnr=12.33, point=24805]
Training progress:  19%|█▉        | 580/3000 [00:11<00:43, 55.40it/s, Loss=0.1993900, psnr=12.33, point=24805]
Training progress:  19%|█▉        | 580/3000 [00:12<00:43, 55.40it/s, Loss=0.1951037, psnr=12.05, point=24805]
Training progress:  20%|█▉        | 590/3000 [00:12<00:43, 55.45it/s, Loss=0.1951037, psnr=12.05, point=24805]
Training progress:  20%|█▉        | 590/3000 [00:12<00:43, 55.45it/s, Loss=0.2181199, psnr=10.89, point=24805]
Training progress:  20%|██        | 600/3000 [00:12<00:42, 55.82it/s, Loss=0.2181199, psnr=10.89, point=24805]
Training progress:  20%|██        | 600/3000 [00:13<00:42, 55.82it/s, Loss=0.2104547, psnr=11.85, point=25833]
Training progress:  20%|██        | 610/3000 [00:13<02:15, 17.70it/s, Loss=0.2104547, psnr=11.85, point=25833]
Training progress:  20%|██        | 610/3000 [00:13<02:15, 17.70it/s, Loss=0.2249629, psnr=10.92, point=25833]
Training progress:  21%|██        | 620/3000 [00:13<01:45, 22.55it/s, Loss=0.2249629, psnr=10.92, point=25833]
Training progress:  21%|██        | 620/3000 [00:14<01:45, 22.55it/s, Loss=0.2074123, psnr=11.59, point=25833]
Training progress:  21%|██        | 630/3000 [00:14<01:25, 27.70it/s, Loss=0.2074123, psnr=11.59, point=25833]
Training progress:  21%|██        | 630/3000 [00:14<01:25, 27.70it/s, Loss=0.2024121, psnr=10.95, point=25833]
Training progress:  21%|██▏       | 640/3000 [00:14<01:11, 33.02it/s, Loss=0.2024121, psnr=10.95, point=25833]
Training progress:  21%|██▏       | 640/3000 [00:14<01:11, 33.02it/s, Loss=0.2004791, psnr=12.17, point=25833]
Training progress:  22%|██▏       | 650/3000 [00:14<01:01, 38.29it/s, Loss=0.2004791, psnr=12.17, point=25833]
Training progress:  22%|██▏       | 650/3000 [00:14<01:01, 38.29it/s, Loss=0.2073500, psnr=11.67, point=25833]
Training progress:  22%|██▏       | 660/3000 [00:14<00:54, 42.97it/s, Loss=0.2073500, psnr=11.67, point=25833]
Training progress:  22%|██▏       | 660/3000 [00:14<00:54, 42.97it/s, Loss=0.2228784, psnr=10.48, point=25833]
Training progress:  22%|██▏       | 670/3000 [00:14<00:48, 47.58it/s, Loss=0.2228784, psnr=10.48, point=25833]
Training progress:  22%|██▏       | 670/3000 [00:14<00:48, 47.58it/s, Loss=0.2106503, psnr=11.10, point=25833]
Training progress:  23%|██▎       | 680/3000 [00:14<00:44, 51.86it/s, Loss=0.2106503, psnr=11.10, point=25833]
Training progress:  23%|██▎       | 680/3000 [00:15<00:44, 51.86it/s, Loss=0.2002747, psnr=11.73, point=25833]
Training progress:  23%|██▎       | 690/3000 [00:15<00:41, 55.21it/s, Loss=0.2002747, psnr=11.73, point=25833]
Training progress:  23%|██▎       | 690/3000 [00:15<00:41, 55.21it/s, Loss=0.1947633, psnr=12.00, point=25833]
Training progress:  23%|██▎       | 700/3000 [00:15<00:40, 57.26it/s, Loss=0.1947633, psnr=12.00, point=25833]
Training progress:  23%|██▎       | 700/3000 [00:15<00:40, 57.26it/s, Loss=0.2205605, psnr=10.60, point=28247]
Training progress:  24%|██▎       | 710/3000 [00:15<00:40, 56.74it/s, Loss=0.2205605, psnr=10.60, point=28247]
Training progress:  24%|██▎       | 710/3000 [00:15<00:40, 56.74it/s, Loss=0.2161378, psnr=10.54, point=28247]
Training progress:  24%|██▍       | 720/3000 [00:15<00:38, 59.06it/s, Loss=0.2161378, psnr=10.54, point=28247]
Training progress:  24%|██▍       | 720/3000 [00:15<00:38, 59.06it/s, Loss=0.2140277, psnr=11.68, point=28247]
Training progress:  24%|██▍       | 730/3000 [00:15<00:38, 58.79it/s, Loss=0.2140277, psnr=11.68, point=28247]
Training progress:  24%|██▍       | 730/3000 [00:15<00:38, 58.79it/s, Loss=0.2066536, psnr=11.40, point=28247]
Training progress:  25%|██▍       | 740/3000 [00:15<00:38, 58.14it/s, Loss=0.2066536, psnr=11.40, point=28247]
Training progress:  25%|██▍       | 740/3000 [00:16<00:38, 58.14it/s, Loss=0.1998914, psnr=11.23, point=28247]
