scene: LightTheCandles
Optimizing output/MeetingRoom/LightTheCandles_rgb_down2x
Output folder: output/MeetingRoom/LightTheCandles_rgb_down2x [16/01 21:22:12]
feature_dim: 48 [16/01 21:22:12]
load finished [16/01 21:22:13]

0it [00:00, ?it/s]
576it [00:00, 56416.39it/s]
format finished [16/01 21:22:13]

  0%|          | 0/576 [00:00<?, ?it/s]
  2%|▏         | 11/576 [00:00<00:05, 103.57it/s]
  4%|▍         | 22/576 [00:00<00:05, 94.63it/s] 
  6%|▌         | 32/576 [00:00<00:06, 88.24it/s]
  7%|▋         | 41/576 [00:00<00:06, 84.30it/s]
  9%|▊         | 50/576 [00:00<00:06, 81.11it/s]
 10%|█         | 59/576 [00:00<00:06, 79.82it/s]
 12%|█▏        | 69/576 [00:00<00:05, 85.41it/s]
 14%|█▍        | 81/576 [00:00<00:05, 93.21it/s]
 16%|█▋        | 95/576 [00:01<00:04, 103.09it/s]
 18%|█▊        | 106/576 [00:01<00:04, 101.33it/s]
 20%|██        | 118/576 [00:01<00:04, 105.74it/s]
 22%|██▏       | 129/576 [00:01<00:04, 105.36it/s]
 24%|██▍       | 140/576 [00:01<00:04, 99.10it/s] 
 26%|██▌       | 150/576 [00:01<00:04, 93.99it/s]
 28%|██▊       | 160/576 [00:01<00:04, 87.98it/s]
 29%|██▉       | 169/576 [00:01<00:04, 82.60it/s]
 31%|███       | 178/576 [00:01<00:04, 82.58it/s]
 33%|███▎      | 188/576 [00:02<00:04, 85.54it/s]
 35%|███▌      | 204/576 [00:02<00:03, 104.25it/s]
 38%|███▊      | 217/576 [00:02<00:03, 108.96it/s]
 40%|███▉      | 230/576 [00:02<00:03, 111.79it/s]
 42%|████▏     | 242/576 [00:02<00:03, 110.08it/s]
 44%|████▍     | 256/576 [00:02<00:02, 115.19it/s]
 47%|████▋     | 269/576 [00:02<00:02, 117.77it/s]
 49%|████▉     | 283/576 [00:02<00:02, 122.75it/s]
 51%|█████▏    | 296/576 [00:02<00:02, 123.38it/s]
 54%|█████▍    | 310/576 [00:03<00:02, 126.12it/s]
 56%|█████▋    | 324/576 [00:03<00:01, 128.51it/s]
 59%|█████▊    | 337/576 [00:03<00:01, 123.71it/s]
 61%|██████    | 350/576 [00:03<00:02, 95.26it/s] 
 63%|██████▎   | 361/576 [00:03<00:02, 83.29it/s]
 64%|██████▍   | 371/576 [00:03<00:02, 86.43it/s]
 67%|██████▋   | 384/576 [00:03<00:02, 95.12it/s]
 69%|██████▉   | 397/576 [00:03<00:01, 102.87it/s]
 71%|███████▏  | 411/576 [00:04<00:01, 112.36it/s]
 74%|███████▍  | 425/576 [00:04<00:01, 116.49it/s]
 77%|███████▋  | 441/576 [00:04<00:01, 128.37it/s]
 79%|███████▉  | 455/576 [00:04<00:00, 122.26it/s]
 81%|████████▏ | 468/576 [00:04<00:00, 116.53it/s]
 83%|████████▎ | 480/576 [00:04<00:00, 100.55it/s]
 85%|████████▌ | 491/576 [00:04<00:00, 96.54it/s] 
 87%|████████▋ | 501/576 [00:04<00:00, 95.75it/s]
 89%|████████▊ | 511/576 [00:05<00:00, 94.04it/s]
 91%|█████████ | 523/576 [00:05<00:00, 100.49it/s]
 93%|█████████▎| 534/576 [00:05<00:00, 101.16it/s]
 95%|█████████▍| 547/576 [00:05<00:00, 109.11it/s]
 97%|█████████▋| 560/576 [00:05<00:00, 113.36it/s]
 99%|█████████▉| 573/576 [00:05<00:00, 115.97it/s]
100%|██████████| 576/576 [00:05<00:00, 103.41it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 21:22:19]
Loading Test Cameras [16/01 21:22:19]
Loading Video Cameras [16/01 21:22:19]
Deformation Net Set aabb [ 27.70177   13.019695 201.51338 ] [ -36.60598   -110.891914    -0.9317279] [16/01 21:22:19]
Voxel Plane: set aabb= Parameter containing:
tensor([[  27.7018,   13.0197,  201.5134],
        [ -36.6060, -110.8919,   -0.9317]]) [16/01 21:22:19]
Number of points at initialisation :  50896 [16/01 21:22:20]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2728755, psnr=9.94, point=50896]
Training progress:   0%|          | 10/3000 [00:01<05:32,  9.00it/s, Loss=0.2728755, psnr=9.94, point=50896]
Training progress:   0%|          | 10/3000 [00:01<05:32,  9.00it/s, Loss=0.2655748, psnr=10.66, point=50896]
Training progress:   1%|          | 20/3000 [00:01<02:56, 16.93it/s, Loss=0.2655748, psnr=10.66, point=50896]
Training progress:   1%|          | 20/3000 [00:01<02:56, 16.93it/s, Loss=0.2545051, psnr=10.76, point=50896]
Training progress:   1%|          | 30/3000 [00:01<02:03, 24.10it/s, Loss=0.2545051, psnr=10.76, point=50896]
Training progress:   1%|          | 30/3000 [00:01<02:03, 24.10it/s, Loss=0.2578548, psnr=11.00, point=50896]
Training progress:   1%|▏         | 40/3000 [00:01<01:38, 30.00it/s, Loss=0.2578548, psnr=11.00, point=50896]
Training progress:   1%|▏         | 40/3000 [00:01<01:38, 30.00it/s, Loss=0.2527327, psnr=10.98, point=50896]
Training progress:   2%|▏         | 50/3000 [00:01<01:26, 34.24it/s, Loss=0.2527327, psnr=10.98, point=50896]
Training progress:   2%|▏         | 50/3000 [00:02<01:26, 34.24it/s, Loss=0.2450485, psnr=11.38, point=50896]
Training progress:   2%|▏         | 60/3000 [00:02<01:16, 38.31it/s, Loss=0.2450485, psnr=11.38, point=50896]
Training progress:   2%|▏         | 60/3000 [00:02<01:16, 38.31it/s, Loss=0.2467446, psnr=11.14, point=50896]
Training progress:   2%|▏         | 70/3000 [00:02<01:10, 41.47it/s, Loss=0.2467446, psnr=11.14, point=50896]
Training progress:   2%|▏         | 70/3000 [00:02<01:10, 41.47it/s, Loss=0.2397393, psnr=11.63, point=50896]
Training progress:   3%|▎         | 80/3000 [00:02<01:06, 43.64it/s, Loss=0.2397393, psnr=11.63, point=50896]
Training progress:   3%|▎         | 80/3000 [00:02<01:06, 43.64it/s, Loss=0.2275320, psnr=11.92, point=50896]
Training progress:   3%|▎         | 90/3000 [00:02<01:05, 44.55it/s, Loss=0.2275320, psnr=11.92, point=50896]
Training progress:   3%|▎         | 90/3000 [00:02<01:05, 44.55it/s, Loss=0.2302073, psnr=11.60, point=50896]
Training progress:  12%|█▏        | 360/3000 [00:07<00:45, 57.58it/s, Loss=0.1685235, psnr=11.88, point=50896]
Training progress:  12%|█▏        | 370/3000 [00:07<00:45, 57.81it/s, Loss=0.1685235, psnr=11.88, point=50896]
Training progress:  12%|█▏        | 370/3000 [00:07<00:45, 57.81it/s, Loss=0.1535844, psnr=12.68, point=50896]
Training progress:  13%|█▎        | 380/3000 [00:07<00:43, 59.73it/s, Loss=0.1535844, psnr=12.68, point=50896]
Training progress:  13%|█▎        | 380/3000 [00:08<00:43, 59.73it/s, Loss=0.1554555, psnr=13.49, point=50896]
Training progress:  13%|█▎        | 390/3000 [00:08<00:43, 60.20it/s, Loss=0.1554555, psnr=13.49, point=50896]
Training progress:  13%|█▎        | 390/3000 [00:08<00:43, 60.20it/s, Loss=0.1667785, psnr=12.48, point=50896]
Training progress:  13%|█▎        | 400/3000 [00:08<00:43, 60.42it/s, Loss=0.1667785, psnr=12.48, point=50896]
Training progress:  13%|█▎        | 400/3000 [00:08<00:43, 60.42it/s, Loss=0.1675362, psnr=13.14, point=50896]
Training progress:  14%|█▎        | 410/3000 [00:08<00:42, 60.60it/s, Loss=0.1675362, psnr=13.14, point=50896]
Training progress:  14%|█▎        | 410/3000 [00:08<00:42, 60.60it/s, Loss=0.1713922, psnr=11.54, point=50896]
Training progress:  14%|█▍        | 420/3000 [00:08<00:43, 59.22it/s, Loss=0.1713922, psnr=11.54, point=50896]
Training progress:  14%|█▍        | 420/3000 [00:08<00:43, 59.22it/s, Loss=0.1726612, psnr=11.88, point=50896]
Training progress:  14%|█▍        | 430/3000 [00:08<00:41, 61.22it/s, Loss=0.1726612, psnr=11.88, point=50896]
Training progress:  14%|█▍        | 430/3000 [00:08<00:41, 61.22it/s, Loss=0.1818705, psnr=11.27, point=50896]
Training progress:  15%|█▍        | 440/3000 [00:08<00:41, 61.06it/s, Loss=0.1818705, psnr=11.27, point=50896]
Training progress:  15%|█▍        | 440/3000 [00:09<00:41, 61.06it/s, Loss=0.1699108, psnr=12.04, point=50896]
Training progress:  15%|█▌        | 450/3000 [00:09<00:40, 62.77it/s, Loss=0.1699108, psnr=12.04, point=50896]
Training progress:  15%|█▌        | 450/3000 [00:09<00:40, 62.77it/s, Loss=0.1610567, psnr=12.24, point=50896]
Training progress:  15%|█▌        | 460/3000 [00:09<00:41, 61.36it/s, Loss=0.1610567, psnr=12.24, point=50896]
Training progress:  15%|█▌        | 460/3000 [00:09<00:41, 61.36it/s, Loss=0.1729136, psnr=10.98, point=50896]
Training progress:  16%|█▌        | 470/3000 [00:09<00:42, 58.89it/s, Loss=0.1729136, psnr=10.98, point=50896]
Training progress:  16%|█▌        | 470/3000 [00:09<00:42, 58.89it/s, Loss=0.1513261, psnr=13.41, point=50896]
Training progress:  16%|█▌        | 480/3000 [00:09<00:43, 58.11it/s, Loss=0.1513261, psnr=13.41, point=50896]
Training progress:  16%|█▌        | 480/3000 [00:09<00:43, 58.11it/s, Loss=0.1735367, psnr=11.81, point=50896]
Training progress:  16%|█▋        | 490/3000 [00:09<00:42, 58.84it/s, Loss=0.1735367, psnr=11.81, point=50896]
Training progress:  16%|█▋        | 490/3000 [00:09<00:42, 58.84it/s, Loss=0.1516554, psnr=13.14, point=50896]
Training progress:  17%|█▋        | 500/3000 [00:09<00:41, 60.17it/s, Loss=0.1516554, psnr=13.14, point=50896]
Training progress:  17%|█▋        | 500/3000 [00:10<00:41, 60.17it/s, Loss=0.1727061, psnr=11.90, point=50896]
Training progress:  17%|█▋        | 510/3000 [00:10<00:40, 60.78it/s, Loss=0.1727061, psnr=11.90, point=50896]
Training progress:  17%|█▋        | 510/3000 [00:10<00:40, 60.78it/s, Loss=0.1687741, psnr=12.22, point=50896]
Training progress:  17%|█▋        | 520/3000 [00:10<00:40, 61.66it/s, Loss=0.1687741, psnr=12.22, point=50896]
Training progress:  17%|█▋        | 520/3000 [00:10<00:40, 61.66it/s, Loss=0.1402391, psnr=13.68, point=50896]
Training progress:  18%|█▊        | 530/3000 [00:10<00:40, 61.10it/s, Loss=0.1402391, psnr=13.68, point=50896]
Training progress:  18%|█▊        | 530/3000 [00:10<00:40, 61.10it/s, Loss=0.1520307, psnr=13.46, point=50896]
Training progress:  18%|█▊        | 540/3000 [00:10<00:39, 62.80it/s, Loss=0.1520307, psnr=13.46, point=50896]
Training progress:  18%|█▊        | 540/3000 [00:10<00:39, 62.80it/s, Loss=0.1626204, psnr=11.86, point=50896]
Training progress:  18%|█▊        | 550/3000 [00:10<00:37, 64.86it/s, Loss=0.1626204, psnr=11.86, point=50896]
Training progress:  18%|█▊        | 550/3000 [00:10<00:37, 64.86it/s, Loss=0.1707251, psnr=12.46, point=50896]
Training progress:  19%|█▊        | 560/3000 [00:10<00:38, 63.37it/s, Loss=0.1707251, psnr=12.46, point=50896]
Training progress:  19%|█▊        | 560/3000 [00:10<00:38, 63.37it/s, Loss=0.1674152, psnr=12.17, point=50896]
Training progress:  19%|█▉        | 570/3000 [00:10<00:37, 65.34it/s, Loss=0.1674152, psnr=12.17, point=50896]
Training progress:  19%|█▉        | 570/3000 [00:11<00:37, 65.34it/s, Loss=0.1493544, psnr=12.70, point=50896]
Training progress:  19%|█▉        | 580/3000 [00:11<00:37, 64.24it/s, Loss=0.1493544, psnr=12.70, point=50896]
Training progress:  19%|█▉        | 580/3000 [00:11<00:37, 64.24it/s, Loss=0.1505966, psnr=13.18, point=50896]
Training progress:  20%|█▉        | 590/3000 [00:11<00:38, 63.18it/s, Loss=0.1505966, psnr=13.18, point=50896]
Training progress:  20%|█▉        | 590/3000 [00:11<00:38, 63.18it/s, Loss=0.1455535, psnr=12.83, point=50896]
Training progress:  20%|██        | 600/3000 [00:11<00:37, 63.73it/s, Loss=0.1455535, psnr=12.83, point=50896]
Training progress:  20%|██        | 600/3000 [00:12<00:37, 63.73it/s, Loss=0.1609863, psnr=12.64, point=53683]
Training progress:  20%|██        | 610/3000 [00:12<02:11, 18.23it/s, Loss=0.1609863, psnr=12.64, point=53683]
Training progress:  20%|██        | 610/3000 [00:13<02:11, 18.23it/s, Loss=0.1675651, psnr=12.05, point=53683]
Training progress:  21%|██        | 620/3000 [00:13<01:42, 23.20it/s, Loss=0.1675651, psnr=12.05, point=53683]
Training progress:  21%|██        | 620/3000 [00:13<01:42, 23.20it/s, Loss=0.1663486, psnr=11.52, point=53683]
Training progress:  21%|██        | 630/3000 [00:13<01:22, 28.65it/s, Loss=0.1663486, psnr=11.52, point=53683]
Training progress:  21%|██        | 630/3000 [00:13<01:22, 28.65it/s, Loss=0.1536986, psnr=13.87, point=53683]
Training progress:  21%|██▏       | 640/3000 [00:13<01:10, 33.59it/s, Loss=0.1536986, psnr=13.87, point=53683]
Training progress:  21%|██▏       | 640/3000 [00:13<01:10, 33.59it/s, Loss=0.1655982, psnr=11.54, point=53683]
Training progress:  22%|██▏       | 650/3000 [00:13<01:00, 39.00it/s, Loss=0.1655982, psnr=11.54, point=53683]
Training progress:  22%|██▏       | 650/3000 [00:13<01:00, 39.00it/s, Loss=0.1578808, psnr=12.80, point=53683]
Training progress:  22%|██▏       | 660/3000 [00:13<00:52, 44.23it/s, Loss=0.1578808, psnr=12.80, point=53683]
Training progress:  22%|██▏       | 660/3000 [00:13<00:52, 44.23it/s, Loss=0.1607741, psnr=11.74, point=53683]
Training progress:  22%|██▏       | 670/3000 [00:13<00:48, 48.49it/s, Loss=0.1607741, psnr=11.74, point=53683]
Training progress:  22%|██▏       | 670/3000 [00:14<00:48, 48.49it/s, Loss=0.1538858, psnr=13.02, point=53683]
Training progress:  23%|██▎       | 680/3000 [00:14<00:44, 52.05it/s, Loss=0.1538858, psnr=13.02, point=53683]
Training progress:  23%|██▎       | 680/3000 [00:14<00:44, 52.05it/s, Loss=0.1684996, psnr=13.28, point=53683]
Training progress:  23%|██▎       | 690/3000 [00:14<00:42, 54.68it/s, Loss=0.1684996, psnr=13.28, point=53683]
Training progress:  23%|██▎       | 690/3000 [00:14<00:42, 54.68it/s, Loss=0.1614338, psnr=11.89, point=53683]
Training progress:  23%|██▎       | 700/3000 [00:14<00:39, 57.52it/s, Loss=0.1614338, psnr=11.89, point=53683]
Training progress:  23%|██▎       | 700/3000 [00:14<00:39, 57.52it/s, Loss=0.1835271, psnr=11.95, point=59097]
Training progress:  24%|██▎       | 710/3000 [00:14<00:39, 57.45it/s, Loss=0.1835271, psnr=11.95, point=59097]
Training progress:  24%|██▎       | 710/3000 [00:14<00:39, 57.45it/s, Loss=0.1640619, psnr=12.63, point=59097]
Training progress:  24%|██▍       | 720/3000 [00:14<00:38, 59.62it/s, Loss=0.1640619, psnr=12.63, point=59097]
Training progress:  24%|██▍       | 720/3000 [00:14<00:38, 59.62it/s, Loss=0.1583401, psnr=12.10, point=59097]
Training progress:  24%|██▍       | 730/3000 [00:14<00:37, 60.06it/s, Loss=0.1583401, psnr=12.10, point=59097]
