scene: Laptop
Optimizing output/MeetingRoom/Laptop_rgb_down2x
Output folder: output/MeetingRoom/Laptop_rgb_down2x [16/01 19:49:51]
feature_dim: 48 [16/01 19:49:51]
load finished [16/01 19:49:51]

0it [00:00, ?it/s]
632it [00:00, 60443.27it/s]
format finished [16/01 19:49:51]

  0%|          | 0/632 [00:00<?, ?it/s]
  2%|▏         | 14/632 [00:00<00:04, 130.81it/s]
  4%|▍         | 28/632 [00:00<00:05, 105.80it/s]
  6%|▌         | 39/632 [00:00<00:05, 100.17it/s]
  8%|▊         | 50/632 [00:00<00:05, 98.01it/s] 
  9%|▉         | 60/632 [00:00<00:05, 97.89it/s]
 11%|█         | 71/632 [00:00<00:05, 100.98it/s]
 13%|█▎        | 82/632 [00:00<00:05, 102.56it/s]
 15%|█▍        | 93/632 [00:00<00:05, 102.25it/s]
 17%|█▋        | 105/632 [00:01<00:05, 103.61it/s]
 19%|█▉        | 119/632 [00:01<00:04, 109.88it/s]
 21%|██        | 131/632 [00:01<00:04, 110.64it/s]
 23%|██▎       | 143/632 [00:01<00:04, 102.26it/s]
 24%|██▍       | 154/632 [00:01<00:04, 99.31it/s] 
 26%|██▌       | 165/632 [00:01<00:04, 96.20it/s]
 28%|██▊       | 175/632 [00:01<00:04, 96.24it/s]
 29%|██▉       | 185/632 [00:01<00:04, 96.90it/s]
 31%|███       | 195/632 [00:01<00:04, 94.47it/s]
 33%|███▎      | 208/632 [00:02<00:04, 100.88it/s]
 35%|███▌      | 222/632 [00:02<00:03, 111.01it/s]
 37%|███▋      | 234/632 [00:02<00:03, 112.08it/s]
 39%|███▉      | 247/632 [00:02<00:03, 114.42it/s]
 41%|████      | 260/632 [00:02<00:03, 117.18it/s]
 43%|████▎     | 272/632 [00:02<00:03, 112.81it/s]
 45%|████▍     | 284/632 [00:02<00:03, 96.00it/s] 
 47%|████▋     | 295/632 [00:02<00:03, 91.57it/s]
 48%|████▊     | 305/632 [00:03<00:04, 75.61it/s]
 50%|████▉     | 314/632 [00:03<00:04, 74.85it/s]
 51%|█████▏    | 324/632 [00:03<00:04, 71.46it/s]
 53%|█████▎    | 332/632 [00:03<00:04, 67.47it/s]
 55%|█████▍    | 345/632 [00:03<00:03, 81.55it/s]
 56%|█████▋    | 357/632 [00:03<00:03, 88.77it/s]
 59%|█████▊    | 370/632 [00:03<00:02, 98.46it/s]
 61%|██████    | 384/632 [00:03<00:02, 108.70it/s]
 63%|██████▎   | 396/632 [00:04<00:02, 101.27it/s]
 64%|██████▍   | 407/632 [00:04<00:02, 103.25it/s]
 66%|██████▌   | 418/632 [00:04<00:02, 100.17it/s]
 68%|██████▊   | 431/632 [00:04<00:01, 104.04it/s]
 70%|██████▉   | 442/632 [00:04<00:01, 101.98it/s]
 72%|███████▏  | 453/632 [00:04<00:01, 104.15it/s]
 74%|███████▎  | 466/632 [00:04<00:01, 111.11it/s]
 76%|███████▌  | 481/632 [00:04<00:01, 120.87it/s]
 78%|███████▊  | 495/632 [00:04<00:01, 124.92it/s]
 81%|████████  | 510/632 [00:05<00:00, 130.56it/s]
 83%|████████▎ | 524/632 [00:05<00:00, 131.10it/s]
 85%|████████▌ | 538/632 [00:05<00:00, 130.06it/s]
 87%|████████▋ | 552/632 [00:05<00:00, 118.68it/s]
 89%|████████▉ | 565/632 [00:05<00:00, 113.94it/s]
 91%|█████████▏| 577/632 [00:05<00:00, 115.02it/s]
 94%|█████████▍| 593/632 [00:05<00:00, 125.51it/s]
 96%|█████████▌| 607/632 [00:05<00:00, 128.70it/s]
 98%|█████████▊| 622/632 [00:05<00:00, 133.14it/s]
100%|██████████| 632/632 [00:05<00:00, 105.35it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 19:49:58]
Loading Test Cameras [16/01 19:49:58]
Loading Video Cameras [16/01 19:49:58]
Deformation Net Set aabb [28.58532  12.900329 86.802925] [-5.6655297 -5.5871887 -0.8494009] [16/01 19:49:58]
Voxel Plane: set aabb= Parameter containing:
tensor([[28.5853, 12.9003, 86.8029],
        [-5.6655, -5.5872, -0.8494]]) [16/01 19:49:58]
Number of points at initialisation :  29510 [16/01 19:49:59]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.3008624, psnr=9.46, point=29510]
Training progress:   0%|          | 10/3000 [00:01<05:26,  9.17it/s, Loss=0.3008624, psnr=9.46, point=29510]
Training progress:   0%|          | 10/3000 [00:01<05:26,  9.17it/s, Loss=0.2803278, psnr=10.30, point=29510]
Training progress:   1%|          | 20/3000 [00:01<02:55, 16.97it/s, Loss=0.2803278, psnr=10.30, point=29510]
Training progress:   1%|          | 20/3000 [00:01<02:55, 16.97it/s, Loss=0.2880279, psnr=9.80, point=29510] 
Training progress:   1%|          | 30/3000 [00:01<02:01, 24.44it/s, Loss=0.2880279, psnr=9.80, point=29510]
Training progress:   1%|          | 30/3000 [00:01<02:01, 24.44it/s, Loss=0.2779929, psnr=10.03, point=29510]
Training progress:   1%|▏         | 40/3000 [00:01<01:37, 30.44it/s, Loss=0.2779929, psnr=10.03, point=29510]
Training progress:   1%|▏         | 40/3000 [00:01<01:37, 30.44it/s, Loss=0.2669970, psnr=10.38, point=29510]
Training progress:   2%|▏         | 50/3000 [00:01<01:22, 35.70it/s, Loss=0.2669970, psnr=10.38, point=29510]
Training progress:   2%|▏         | 50/3000 [00:02<01:22, 35.70it/s, Loss=0.2609485, psnr=10.85, point=29510]
Training progress:   2%|▏         | 60/3000 [00:02<01:12, 40.40it/s, Loss=0.2609485, psnr=10.85, point=29510]
Training progress:   2%|▏         | 60/3000 [00:02<01:12, 40.40it/s, Loss=0.2309005, psnr=10.45, point=29510]
Training progress:   2%|▏         | 70/3000 [00:02<01:07, 43.72it/s, Loss=0.2309005, psnr=10.45, point=29510]
Training progress:   2%|▏         | 70/3000 [00:02<01:07, 43.72it/s, Loss=0.2252543, psnr=11.19, point=29510]
Training progress:   3%|▎         | 80/3000 [00:02<01:06, 43.92it/s, Loss=0.2252543, psnr=11.19, point=29510]
Training progress:   3%|▎         | 80/3000 [00:02<01:06, 43.92it/s, Loss=0.2233785, psnr=10.57, point=29510]
Training progress:   3%|▎         | 90/3000 [00:02<01:04, 44.92it/s, Loss=0.2233785, psnr=10.57, point=29510]
Training progress:   3%|▎         | 90/3000 [00:02<01:04, 44.92it/s, Loss=0.1961960, psnr=11.87, point=29510]
Training progress:  12%|█▏        | 370/3000 [00:07<00:41, 63.39it/s, Loss=0.1056848, psnr=14.33, point=29510]
Training progress:  12%|█▏        | 370/3000 [00:07<00:41, 63.39it/s, Loss=0.1057584, psnr=14.50, point=29510]
Training progress:  13%|█▎        | 380/3000 [00:07<00:41, 62.57it/s, Loss=0.1057584, psnr=14.50, point=29510]
Training progress:  13%|█▎        | 380/3000 [00:07<00:41, 62.57it/s, Loss=0.1025528, psnr=15.09, point=29510]
Training progress:  13%|█▎        | 390/3000 [00:07<00:41, 62.53it/s, Loss=0.1025528, psnr=15.09, point=29510]
Training progress:  13%|█▎        | 390/3000 [00:07<00:41, 62.53it/s, Loss=0.1068432, psnr=14.46, point=29510]
Training progress:  13%|█▎        | 400/3000 [00:07<00:41, 63.30it/s, Loss=0.1068432, psnr=14.46, point=29510]
Training progress:  13%|█▎        | 400/3000 [00:08<00:41, 63.30it/s, Loss=0.1050021, psnr=14.38, point=29510]
Training progress:  14%|█▎        | 410/3000 [00:08<00:42, 61.09it/s, Loss=0.1050021, psnr=14.38, point=29510]
Training progress:  14%|█▎        | 410/3000 [00:08<00:42, 61.09it/s, Loss=0.1019133, psnr=14.90, point=29510]
Training progress:  14%|█▍        | 420/3000 [00:08<00:44, 58.12it/s, Loss=0.1019133, psnr=14.90, point=29510]
Training progress:  14%|█▍        | 420/3000 [00:08<00:44, 58.12it/s, Loss=0.0986559, psnr=15.32, point=29510]
Training progress:  14%|█▍        | 430/3000 [00:08<00:46, 54.96it/s, Loss=0.0986559, psnr=15.32, point=29510]
Training progress:  14%|█▍        | 430/3000 [00:08<00:46, 54.96it/s, Loss=0.0998909, psnr=14.72, point=29510]
Training progress:  15%|█▍        | 440/3000 [00:08<00:44, 57.58it/s, Loss=0.0998909, psnr=14.72, point=29510]
Training progress:  15%|█▍        | 440/3000 [00:08<00:44, 57.58it/s, Loss=0.1025107, psnr=15.14, point=29510]
Training progress:  15%|█▌        | 450/3000 [00:08<00:44, 57.51it/s, Loss=0.1025107, psnr=15.14, point=29510]
Training progress:  15%|█▌        | 450/3000 [00:09<00:44, 57.51it/s, Loss=0.0959597, psnr=15.40, point=29510]
Training progress:  15%|█▌        | 460/3000 [00:09<00:43, 58.51it/s, Loss=0.0959597, psnr=15.40, point=29510]
Training progress:  15%|█▌        | 460/3000 [00:09<00:43, 58.51it/s, Loss=0.1002687, psnr=15.31, point=29510]
Training progress:  16%|█▌        | 470/3000 [00:09<00:44, 57.23it/s, Loss=0.1002687, psnr=15.31, point=29510]
Training progress:  16%|█▌        | 470/3000 [00:09<00:44, 57.23it/s, Loss=0.0828714, psnr=17.50, point=29510]
Training progress:  16%|█▌        | 480/3000 [00:09<00:43, 57.27it/s, Loss=0.0828714, psnr=17.50, point=29510]
Training progress:  16%|█▌        | 480/3000 [00:09<00:43, 57.27it/s, Loss=0.0912084, psnr=16.55, point=29510]
Training progress:  16%|█▋        | 490/3000 [00:09<00:43, 57.48it/s, Loss=0.0912084, psnr=16.55, point=29510]
Training progress:  16%|█▋        | 490/3000 [00:09<00:43, 57.48it/s, Loss=0.0822055, psnr=16.45, point=29510]
Training progress:  17%|█▋        | 500/3000 [00:09<00:40, 61.25it/s, Loss=0.0822055, psnr=16.45, point=29510]
Training progress:  17%|█▋        | 500/3000 [00:09<00:40, 61.25it/s, Loss=0.0988016, psnr=14.78, point=29510]
Training progress:  17%|█▋        | 510/3000 [00:09<00:40, 61.98it/s, Loss=0.0988016, psnr=14.78, point=29510]
Training progress:  17%|█▋        | 510/3000 [00:10<00:40, 61.98it/s, Loss=0.0940341, psnr=15.42, point=29510]
Training progress:  17%|█▋        | 520/3000 [00:10<00:38, 63.69it/s, Loss=0.0940341, psnr=15.42, point=29510]
Training progress:  17%|█▋        | 520/3000 [00:10<00:38, 63.69it/s, Loss=0.1033991, psnr=14.39, point=29510]
Training progress:  18%|█▊        | 530/3000 [00:10<00:39, 62.93it/s, Loss=0.1033991, psnr=14.39, point=29510]
Training progress:  18%|█▊        | 530/3000 [00:10<00:39, 62.93it/s, Loss=0.0999895, psnr=16.44, point=29510]
Training progress:  18%|█▊        | 540/3000 [00:10<00:39, 62.84it/s, Loss=0.0999895, psnr=16.44, point=29510]
Training progress:  18%|█▊        | 540/3000 [00:10<00:39, 62.84it/s, Loss=0.1021520, psnr=14.94, point=29510]
Training progress:  18%|█▊        | 550/3000 [00:10<00:39, 61.98it/s, Loss=0.1021520, psnr=14.94, point=29510]
Training progress:  18%|█▊        | 550/3000 [00:10<00:39, 61.98it/s, Loss=0.0905680, psnr=15.39, point=29510]
Training progress:  19%|█▊        | 560/3000 [00:10<00:39, 61.30it/s, Loss=0.0905680, psnr=15.39, point=29510]
Training progress:  19%|█▊        | 560/3000 [00:10<00:39, 61.30it/s, Loss=0.0854891, psnr=15.61, point=29510]
Training progress:  19%|█▉        | 570/3000 [00:10<00:40, 60.60it/s, Loss=0.0854891, psnr=15.61, point=29510]
Training progress:  19%|█▉        | 570/3000 [00:10<00:40, 60.60it/s, Loss=0.0985487, psnr=15.29, point=29510]
Training progress:  19%|█▉        | 580/3000 [00:10<00:38, 62.50it/s, Loss=0.0985487, psnr=15.29, point=29510]
Training progress:  19%|█▉        | 580/3000 [00:11<00:38, 62.50it/s, Loss=0.0985902, psnr=15.04, point=29510]
Training progress:  20%|█▉        | 590/3000 [00:11<00:37, 64.65it/s, Loss=0.0985902, psnr=15.04, point=29510]
Training progress:  20%|█▉        | 590/3000 [00:11<00:37, 64.65it/s, Loss=0.0902399, psnr=16.39, point=29510]
Training progress:  20%|██        | 600/3000 [00:11<00:37, 64.08it/s, Loss=0.0902399, psnr=16.39, point=29510]
Training progress:  20%|██        | 600/3000 [00:12<00:37, 64.08it/s, Loss=0.1056378, psnr=14.87, point=31816]
Training progress:  20%|██        | 610/3000 [00:12<02:12, 18.00it/s, Loss=0.1056378, psnr=14.87, point=31816]
Training progress:  20%|██        | 610/3000 [00:12<02:12, 18.00it/s, Loss=0.0975649, psnr=15.85, point=31816]
Training progress:  21%|██        | 620/3000 [00:12<01:44, 22.73it/s, Loss=0.0975649, psnr=15.85, point=31816]
Training progress:  21%|██        | 620/3000 [00:13<01:44, 22.73it/s, Loss=0.0906328, psnr=15.13, point=31816]
Training progress:  21%|██        | 630/3000 [00:13<01:24, 27.92it/s, Loss=0.0906328, psnr=15.13, point=31816]
Training progress:  21%|██        | 630/3000 [00:13<01:24, 27.92it/s, Loss=0.0949172, psnr=15.16, point=31816]
Training progress:  21%|██▏       | 640/3000 [00:13<01:09, 33.89it/s, Loss=0.0949172, psnr=15.16, point=31816]
Training progress:  21%|██▏       | 640/3000 [00:13<01:09, 33.89it/s, Loss=0.1150444, psnr=13.82, point=31816]
Training progress:  22%|██▏       | 650/3000 [00:13<01:00, 39.01it/s, Loss=0.1150444, psnr=13.82, point=31816]
Training progress:  22%|██▏       | 650/3000 [00:13<01:00, 39.01it/s, Loss=0.0855913, psnr=16.95, point=31816]
Training progress:  22%|██▏       | 660/3000 [00:13<00:54, 43.22it/s, Loss=0.0855913, psnr=16.95, point=31816]
Training progress:  22%|██▏       | 660/3000 [00:13<00:54, 43.22it/s, Loss=0.0938219, psnr=14.79, point=31816]
Training progress:  22%|██▏       | 670/3000 [00:13<00:48, 47.96it/s, Loss=0.0938219, psnr=14.79, point=31816]
Training progress:  22%|██▏       | 670/3000 [00:13<00:48, 47.96it/s, Loss=0.0849311, psnr=16.96, point=31816]
Training progress:  23%|██▎       | 680/3000 [00:13<00:44, 52.08it/s, Loss=0.0849311, psnr=16.96, point=31816]
Training progress:  23%|██▎       | 680/3000 [00:14<00:44, 52.08it/s, Loss=0.0964240, psnr=15.13, point=31816]
Training progress:  23%|██▎       | 690/3000 [00:14<00:42, 53.92it/s, Loss=0.0964240, psnr=15.13, point=31816]
Training progress:  23%|██▎       | 690/3000 [00:14<00:42, 53.92it/s, Loss=0.0904070, psnr=15.33, point=31816]
Training progress:  23%|██▎       | 700/3000 [00:14<00:42, 53.61it/s, Loss=0.0904070, psnr=15.33, point=31816]
Training progress:  23%|██▎       | 700/3000 [00:14<00:42, 53.61it/s, Loss=0.0979897, psnr=15.46, point=35679]
Training progress:  24%|██▎       | 710/3000 [00:14<00:43, 52.37it/s, Loss=0.0979897, psnr=15.46, point=35679]
Training progress:  24%|██▎       | 710/3000 [00:14<00:43, 52.37it/s, Loss=0.1006937, psnr=14.47, point=35679]
