scene: WhiteFoamCovers
Optimizing output/MeetingRoom/WhiteFoamCovers_rgb_down2x
Output folder: output/MeetingRoom/WhiteFoamCovers_rgb_down2x [17/01 02:04:31]
feature_dim: 48 [17/01 02:04:31]
load finished [17/01 02:04:31]

0it [00:00, ?it/s]
536it [00:00, 58072.14it/s]
format finished [17/01 02:04:31]

  0%|          | 0/536 [00:00<?, ?it/s]
  4%|▎         | 20/536 [00:00<00:02, 191.33it/s]
  7%|▋         | 40/536 [00:00<00:02, 187.70it/s]
 11%|█         | 59/536 [00:00<00:02, 182.90it/s]
 15%|█▍        | 78/536 [00:00<00:02, 177.54it/s]
 18%|█▊        | 96/536 [00:00<00:02, 175.70it/s]
 21%|██▏       | 114/536 [00:00<00:02, 174.17it/s]
 25%|██▍       | 132/536 [00:00<00:02, 173.28it/s]
 28%|██▊       | 150/536 [00:00<00:02, 173.45it/s]
 31%|███▏      | 168/536 [00:00<00:02, 174.53it/s]
 35%|███▍      | 186/536 [00:01<00:01, 175.65it/s]
 38%|███▊      | 204/536 [00:01<00:01, 176.91it/s]
 41%|████▏     | 222/536 [00:01<00:01, 177.79it/s]
 45%|████▍     | 241/536 [00:01<00:01, 179.13it/s]
 49%|████▊     | 260/536 [00:01<00:01, 180.47it/s]
 52%|█████▏    | 279/536 [00:01<00:01, 182.49it/s]
 56%|█████▌    | 298/536 [00:01<00:01, 181.05it/s]
 59%|█████▉    | 317/536 [00:01<00:01, 180.38it/s]
 63%|██████▎   | 336/536 [00:01<00:01, 181.82it/s]
 66%|██████▌   | 355/536 [00:01<00:00, 181.54it/s]
 70%|██████▉   | 374/536 [00:02<00:00, 177.66it/s]
 73%|███████▎  | 392/536 [00:02<00:00, 176.16it/s]
 76%|███████▋  | 410/536 [00:02<00:00, 175.34it/s]
 80%|███████▉  | 428/536 [00:02<00:00, 174.25it/s]
 83%|████████▎ | 446/536 [00:02<00:00, 173.16it/s]
 87%|████████▋ | 464/536 [00:02<00:00, 172.22it/s]
 90%|████████▉ | 482/536 [00:02<00:00, 173.80it/s]
 93%|█████████▎| 500/536 [00:02<00:00, 175.58it/s]
 97%|█████████▋| 519/536 [00:02<00:00, 178.17it/s]
100%|██████████| 536/536 [00:03<00:00, 177.82it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [17/01 02:04:35]
Loading Test Cameras [17/01 02:04:35]
Loading Video Cameras [17/01 02:04:35]
Deformation Net Set aabb [ 64.19191   53.360252 164.34496 ] [-34.26505   -61.057438   -1.3095134] [17/01 02:04:35]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 64.1919,  53.3603, 164.3450],
        [-34.2650, -61.0574,  -1.3095]]) [17/01 02:04:35]
Number of points at initialisation :  49726 [17/01 02:04:36]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s, Loss=0.2820131, psnr=10.03, point=49726]
Training progress:   0%|          | 10/3000 [00:00<04:49, 10.32it/s, Loss=0.2820131, psnr=10.03, point=49726]
Training progress:   0%|          | 10/3000 [00:01<04:49, 10.32it/s, Loss=0.2723156, psnr=10.12, point=49726]
Training progress:   1%|          | 20/3000 [00:01<02:34, 19.29it/s, Loss=0.2723156, psnr=10.12, point=49726]
Training progress:   1%|          | 20/3000 [00:01<02:34, 19.29it/s, Loss=0.2624909, psnr=10.20, point=49726]
Training progress:   1%|          | 30/3000 [00:01<01:50, 26.99it/s, Loss=0.2624909, psnr=10.20, point=49726]
Training progress:   1%|          | 30/3000 [00:01<01:50, 26.99it/s, Loss=0.2418733, psnr=11.38, point=49726]
Training progress:   1%|▏         | 40/3000 [00:01<01:28, 33.40it/s, Loss=0.2418733, psnr=11.38, point=49726]
Training progress:   1%|▏         | 40/3000 [00:01<01:28, 33.40it/s, Loss=0.2473203, psnr=10.73, point=49726]
Training progress:   2%|▏         | 50/3000 [00:01<01:16, 38.49it/s, Loss=0.2473203, psnr=10.73, point=49726]
Training progress:   2%|▏         | 50/3000 [00:01<01:16, 38.49it/s, Loss=0.2461885, psnr=10.55, point=49726]
Training progress:   2%|▏         | 60/3000 [00:01<01:10, 41.67it/s, Loss=0.2461885, psnr=10.55, point=49726]
Training progress:   2%|▏         | 60/3000 [00:02<01:10, 41.67it/s, Loss=0.2427140, psnr=10.80, point=49726]
Training progress:   2%|▏         | 70/3000 [00:02<01:05, 44.86it/s, Loss=0.2427140, psnr=10.80, point=49726]
Training progress:   2%|▏         | 70/3000 [00:02<01:05, 44.86it/s, Loss=0.2323350, psnr=11.45, point=49726]
Training progress:   3%|▎         | 80/3000 [00:02<01:01, 47.47it/s, Loss=0.2323350, psnr=11.45, point=49726]
Training progress:   3%|▎         | 80/3000 [00:02<01:01, 47.47it/s, Loss=0.2341006, psnr=11.23, point=49726]
Training progress:   3%|▎         | 90/3000 [00:02<00:59, 49.18it/s, Loss=0.2341006, psnr=11.23, point=49726]
Training progress:   3%|▎         | 90/3000 [00:02<00:59, 49.18it/s, Loss=0.2352153, psnr=11.64, point=49726]
Training progress:  10%|█         | 310/3000 [00:06<00:45, 59.19it/s, Loss=0.1772804, psnr=12.08, point=49726]
Training progress:  11%|█         | 320/3000 [00:06<00:44, 60.77it/s, Loss=0.1772804, psnr=12.08, point=49726]
Training progress:  11%|█         | 320/3000 [00:06<00:44, 60.77it/s, Loss=0.1997130, psnr=10.49, point=49726]
Training progress:  11%|█         | 330/3000 [00:06<00:43, 61.58it/s, Loss=0.1997130, psnr=10.49, point=49726]
Training progress:  11%|█         | 330/3000 [00:06<00:43, 61.58it/s, Loss=0.1904738, psnr=11.21, point=49726]
Training progress:  11%|█▏        | 340/3000 [00:06<00:43, 61.81it/s, Loss=0.1904738, psnr=11.21, point=49726]
Training progress:  11%|█▏        | 340/3000 [00:07<00:43, 61.81it/s, Loss=0.1960615, psnr=11.68, point=49726]
Training progress:  12%|█▏        | 350/3000 [00:07<00:42, 62.42it/s, Loss=0.1960615, psnr=11.68, point=49726]
Training progress:  12%|█▏        | 350/3000 [00:07<00:42, 62.42it/s, Loss=0.2017575, psnr=11.11, point=49726]
Training progress:  12%|█▏        | 360/3000 [00:07<00:42, 62.61it/s, Loss=0.2017575, psnr=11.11, point=49726]
Training progress:  12%|█▏        | 360/3000 [00:07<00:42, 62.61it/s, Loss=0.2038292, psnr=11.14, point=49726]
Training progress:  12%|█▏        | 370/3000 [00:07<00:41, 62.88it/s, Loss=0.2038292, psnr=11.14, point=49726]
Training progress:  12%|█▏        | 370/3000 [00:07<00:41, 62.88it/s, Loss=0.1987378, psnr=11.13, point=49726]
Training progress:  13%|█▎        | 380/3000 [00:07<00:41, 63.09it/s, Loss=0.1987378, psnr=11.13, point=49726]
Training progress:  13%|█▎        | 380/3000 [00:07<00:41, 63.09it/s, Loss=0.1818715, psnr=11.57, point=49726]
Training progress:  13%|█▎        | 390/3000 [00:07<00:41, 63.23it/s, Loss=0.1818715, psnr=11.57, point=49726]
Training progress:  13%|█▎        | 390/3000 [00:07<00:41, 63.23it/s, Loss=0.1790899, psnr=11.54, point=49726]
Training progress:  13%|█▎        | 400/3000 [00:07<00:40, 63.88it/s, Loss=0.1790899, psnr=11.54, point=49726]
Training progress:  13%|█▎        | 400/3000 [00:08<00:40, 63.88it/s, Loss=0.1836836, psnr=11.26, point=49726]
Training progress:  14%|█▎        | 410/3000 [00:08<00:40, 64.09it/s, Loss=0.1836836, psnr=11.26, point=49726]
Training progress:  14%|█▎        | 410/3000 [00:08<00:40, 64.09it/s, Loss=0.1859702, psnr=11.56, point=49726]
Training progress:  14%|█▍        | 420/3000 [00:08<00:40, 64.45it/s, Loss=0.1859702, psnr=11.56, point=49726]
Training progress:  14%|█▍        | 420/3000 [00:08<00:40, 64.45it/s, Loss=0.2075944, psnr=10.38, point=49726]
Training progress:  14%|█▍        | 430/3000 [00:08<00:40, 63.84it/s, Loss=0.2075944, psnr=10.38, point=49726]
Training progress:  14%|█▍        | 430/3000 [00:08<00:40, 63.84it/s, Loss=0.1980429, psnr=11.15, point=49726]
Training progress:  15%|█▍        | 440/3000 [00:08<00:39, 64.03it/s, Loss=0.1980429, psnr=11.15, point=49726]
Training progress:  15%|█▍        | 440/3000 [00:08<00:39, 64.03it/s, Loss=0.1830467, psnr=11.41, point=49726]
Training progress:  15%|█▌        | 450/3000 [00:08<00:39, 64.42it/s, Loss=0.1830467, psnr=11.41, point=49726]
Training progress:  15%|█▌        | 450/3000 [00:08<00:39, 64.42it/s, Loss=0.1666642, psnr=12.68, point=49726]
Training progress:  15%|█▌        | 460/3000 [00:08<00:39, 64.86it/s, Loss=0.1666642, psnr=12.68, point=49726]
Training progress:  15%|█▌        | 460/3000 [00:08<00:39, 64.86it/s, Loss=0.1697628, psnr=12.86, point=49726]
Training progress:  16%|█▌        | 470/3000 [00:08<00:38, 64.98it/s, Loss=0.1697628, psnr=12.86, point=49726]
Training progress:  16%|█▌        | 470/3000 [00:09<00:38, 64.98it/s, Loss=0.1756625, psnr=11.61, point=49726]
Training progress:  16%|█▌        | 480/3000 [00:09<00:39, 63.45it/s, Loss=0.1756625, psnr=11.61, point=49726]
Training progress:  16%|█▌        | 480/3000 [00:09<00:39, 63.45it/s, Loss=0.1834509, psnr=11.50, point=49726]
Training progress:  16%|█▋        | 490/3000 [00:09<00:40, 61.67it/s, Loss=0.1834509, psnr=11.50, point=49726]
Training progress:  16%|█▋        | 490/3000 [00:09<00:40, 61.67it/s, Loss=0.1892287, psnr=11.40, point=49726]
Training progress:  17%|█▋        | 500/3000 [00:09<00:40, 61.45it/s, Loss=0.1892287, psnr=11.40, point=49726]
Training progress:  17%|█▋        | 500/3000 [00:09<00:40, 61.45it/s, Loss=0.1638042, psnr=12.72, point=49726]
Training progress:  17%|█▋        | 510/3000 [00:09<00:39, 62.91it/s, Loss=0.1638042, psnr=12.72, point=49726]
Training progress:  17%|█▋        | 510/3000 [00:09<00:39, 62.91it/s, Loss=0.1883290, psnr=11.75, point=49726]
Training progress:  17%|█▋        | 520/3000 [00:09<00:39, 62.14it/s, Loss=0.1883290, psnr=11.75, point=49726]
Training progress:  17%|█▋        | 520/3000 [00:09<00:39, 62.14it/s, Loss=0.1721748, psnr=11.31, point=49726]
Training progress:  18%|█▊        | 530/3000 [00:09<00:40, 61.60it/s, Loss=0.1721748, psnr=11.31, point=49726]
Training progress:  18%|█▊        | 530/3000 [00:10<00:40, 61.60it/s, Loss=0.1732592, psnr=11.48, point=49726]
Training progress:  18%|█▊        | 540/3000 [00:10<00:40, 61.39it/s, Loss=0.1732592, psnr=11.48, point=49726]
Training progress:  18%|█▊        | 540/3000 [00:10<00:40, 61.39it/s, Loss=0.1652924, psnr=13.13, point=49726]
Training progress:  18%|█▊        | 550/3000 [00:10<00:39, 61.51it/s, Loss=0.1652924, psnr=13.13, point=49726]
Training progress:  18%|█▊        | 550/3000 [00:10<00:39, 61.51it/s, Loss=0.1630924, psnr=13.38, point=49726]
Training progress:  19%|█▊        | 560/3000 [00:10<00:39, 61.28it/s, Loss=0.1630924, psnr=13.38, point=49726]
Training progress:  19%|█▊        | 560/3000 [00:10<00:39, 61.28it/s, Loss=0.1832274, psnr=12.14, point=49726]
Training progress:  19%|█▉        | 570/3000 [00:10<00:38, 62.88it/s, Loss=0.1832274, psnr=12.14, point=49726]
Training progress:  19%|█▉        | 570/3000 [00:10<00:38, 62.88it/s, Loss=0.1682502, psnr=12.13, point=49726]
Training progress:  19%|█▉        | 580/3000 [00:10<00:38, 62.63it/s, Loss=0.1682502, psnr=12.13, point=49726]
Training progress:  19%|█▉        | 580/3000 [00:10<00:38, 62.63it/s, Loss=0.1609243, psnr=12.69, point=49726]
Training progress:  20%|█▉        | 590/3000 [00:10<00:38, 62.11it/s, Loss=0.1609243, psnr=12.69, point=49726]
Training progress:  20%|█▉        | 590/3000 [00:11<00:38, 62.11it/s, Loss=0.1807425, psnr=12.34, point=49726]
Training progress:  20%|██        | 600/3000 [00:11<00:39, 61.41it/s, Loss=0.1807425, psnr=12.34, point=49726]
Training progress:  20%|██        | 600/3000 [00:12<00:39, 61.41it/s, Loss=0.1846843, psnr=11.28, point=51003]
Training progress:  20%|██        | 610/3000 [00:12<02:01, 19.68it/s, Loss=0.1846843, psnr=11.28, point=51003]
Training progress:  20%|██        | 610/3000 [00:12<02:01, 19.68it/s, Loss=0.1878314, psnr=11.11, point=51003]
Training progress:  21%|██        | 620/3000 [00:12<01:36, 24.77it/s, Loss=0.1878314, psnr=11.11, point=51003]
Training progress:  21%|██        | 620/3000 [00:12<01:36, 24.77it/s, Loss=0.1982025, psnr=11.05, point=51003]
Training progress:  21%|██        | 630/3000 [00:12<01:17, 30.56it/s, Loss=0.1982025, psnr=11.05, point=51003]
Training progress:  21%|██        | 630/3000 [00:12<01:17, 30.56it/s, Loss=0.1777003, psnr=12.05, point=51003]
Training progress:  21%|██▏       | 640/3000 [00:12<01:04, 36.55it/s, Loss=0.1777003, psnr=12.05, point=51003]
Training progress:  21%|██▏       | 640/3000 [00:13<01:04, 36.55it/s, Loss=0.1888948, psnr=11.50, point=51003]
Training progress:  22%|██▏       | 650/3000 [00:13<00:56, 41.79it/s, Loss=0.1888948, psnr=11.50, point=51003]
Training progress:  22%|██▏       | 650/3000 [00:13<00:56, 41.79it/s, Loss=0.1790103, psnr=11.38, point=51003]
Training progress:  22%|██▏       | 660/3000 [00:13<01:00, 38.87it/s, Loss=0.1790103, psnr=11.38, point=51003]
Training progress:  22%|██▏       | 660/3000 [00:13<01:00, 38.87it/s, Loss=0.1736339, psnr=12.77, point=51003]
Training progress:  22%|██▏       | 670/3000 [00:13<00:53, 43.56it/s, Loss=0.1736339, psnr=12.77, point=51003]
Training progress:  22%|██▏       | 670/3000 [00:13<00:53, 43.56it/s, Loss=0.1779654, psnr=11.24, point=51003]
Training progress:  23%|██▎       | 680/3000 [00:13<00:48, 47.78it/s, Loss=0.1779654, psnr=11.24, point=51003]
Training progress:  23%|██▎       | 680/3000 [00:13<00:48, 47.78it/s, Loss=0.1898666, psnr=11.34, point=51003]
Training progress:  23%|██▎       | 690/3000 [00:13<00:45, 51.09it/s, Loss=0.1898666, psnr=11.34, point=51003]
Training progress:  23%|██▎       | 690/3000 [00:13<00:45, 51.09it/s, Loss=0.1675837, psnr=12.22, point=51003]
Training progress:  23%|██▎       | 700/3000 [00:13<00:42, 54.17it/s, Loss=0.1675837, psnr=12.22, point=51003]
Training progress:  23%|██▎       | 700/3000 [00:14<00:42, 54.17it/s, Loss=0.1845428, psnr=11.20, point=53908]
Training progress:  24%|██▎       | 710/3000 [00:14<00:41, 55.62it/s, Loss=0.1845428, psnr=11.20, point=53908]
Training progress:  24%|██▎       | 710/3000 [00:14<00:41, 55.62it/s, Loss=0.1878733, psnr=11.58, point=53908]
Training progress:  24%|██▍       | 720/3000 [00:14<00:40, 56.77it/s, Loss=0.1878733, psnr=11.58, point=53908]
Training progress:  24%|██▍       | 720/3000 [00:14<00:40, 56.77it/s, Loss=0.1647560, psnr=12.18, point=53908]
Training progress:  24%|██▍       | 730/3000 [00:14<00:39, 58.05it/s, Loss=0.1647560, psnr=12.18, point=53908]
Training progress:  24%|██▍       | 730/3000 [00:14<00:39, 58.05it/s, Loss=0.1666907, psnr=11.84, point=53908]
Training progress:  25%|██▍       | 740/3000 [00:14<00:38, 59.12it/s, Loss=0.1666907, psnr=11.84, point=53908]
Training progress:  25%|██▍       | 740/3000 [00:14<00:38, 59.12it/s, Loss=0.1872762, psnr=11.08, point=53908]
Training progress:  25%|██▌       | 750/3000 [00:14<00:37, 59.65it/s, Loss=0.1872762, psnr=11.08, point=53908]
Training progress:  25%|██▌       | 750/3000 [00:14<00:37, 59.65it/s, Loss=0.1841633, psnr=10.75, point=53908]
Training progress:  25%|██▌       | 760/3000 [00:14<00:37, 59.94it/s, Loss=0.1841633, psnr=10.75, point=53908]
Training progress:  25%|██▌       | 760/3000 [00:15<00:37, 59.94it/s, Loss=0.1762491, psnr=12.42, point=53908]
Training progress:  26%|██▌       | 770/3000 [00:15<00:36, 60.45it/s, Loss=0.1762491, psnr=12.42, point=53908]
Training progress:  26%|██▌       | 770/3000 [00:15<00:36, 60.45it/s, Loss=0.1921169, psnr=10.90, point=53908]
Training progress:  26%|██▌       | 780/3000 [00:15<00:35, 62.28it/s, Loss=0.1921169, psnr=10.90, point=53908]
Training progress:  26%|██▌       | 780/3000 [00:15<00:35, 62.28it/s, Loss=0.1687025, psnr=12.00, point=53908]
Training progress:  26%|██▋       | 790/3000 [00:15<00:34, 64.14it/s, Loss=0.1687025, psnr=12.00, point=53908]
Training progress:  26%|██▋       | 790/3000 [00:15<00:34, 64.14it/s, Loss=0.1640788, psnr=12.65, point=53908]
Training progress:  27%|██▋       | 800/3000 [00:15<00:33, 65.49it/s, Loss=0.1640788, psnr=12.65, point=53908]
Training progress:  27%|██▋       | 800/3000 [00:15<00:33, 65.49it/s, Loss=0.1816181, psnr=11.11, point=57737]
Training progress:  27%|██▋       | 810/3000 [00:15<00:33, 65.85it/s, Loss=0.1816181, psnr=11.11, point=57737]
Training progress:  27%|██▋       | 810/3000 [00:15<00:33, 65.85it/s, Loss=0.1885067, psnr=11.15, point=57737]
Training progress:  27%|██▋       | 820/3000 [00:15<00:32, 66.53it/s, Loss=0.1885067, psnr=11.15, point=57737]
Training progress:  27%|██▋       | 820/3000 [00:16<00:32, 66.53it/s, Loss=0.1797733, psnr=10.75, point=57737]
Training progress:  28%|██▊       | 830/3000 [00:16<00:32, 67.56it/s, Loss=0.1797733, psnr=10.75, point=57737]
