scene: PourHotWater
Optimizing output/MeetingRoom/PourHotWater_rgb_down2x
Output folder: output/MeetingRoom/PourHotWater_rgb_down2x [17/01 00:10:40]
feature_dim: 48 [17/01 00:10:40]
load finished [17/01 00:10:40]

0it [00:00, ?it/s]
808it [00:00, 41690.22it/s]
format finished [17/01 00:10:40]

  0%|          | 0/808 [00:00<?, ?it/s]
  2%|▏         | 15/808 [00:00<00:05, 144.37it/s]
  4%|▎         | 30/808 [00:00<00:05, 133.06it/s]
  6%|▌         | 45/808 [00:00<00:05, 138.98it/s]
  8%|▊         | 64/808 [00:00<00:04, 155.28it/s]
 10%|▉         | 80/808 [00:00<00:04, 154.22it/s]
 12%|█▏        | 97/808 [00:00<00:04, 156.96it/s]
 14%|█▍        | 115/808 [00:00<00:04, 163.01it/s]
 16%|█▋        | 133/808 [00:00<00:04, 166.76it/s]
 19%|█▊        | 151/808 [00:00<00:03, 168.36it/s]
 21%|██        | 168/808 [00:01<00:03, 168.83it/s]
 23%|██▎       | 186/808 [00:01<00:03, 170.60it/s]
 25%|██▌       | 204/808 [00:01<00:03, 172.78it/s]
 27%|██▋       | 222/808 [00:01<00:03, 172.77it/s]
 30%|██▉       | 240/808 [00:01<00:03, 173.08it/s]
 32%|███▏      | 258/808 [00:01<00:03, 172.79it/s]
 34%|███▍      | 276/808 [00:01<00:03, 172.72it/s]
 36%|███▋      | 294/808 [00:01<00:02, 174.32it/s]
 39%|███▊      | 313/808 [00:01<00:02, 176.85it/s]
 41%|████      | 331/808 [00:01<00:02, 177.18it/s]
 43%|████▎     | 351/808 [00:02<00:02, 181.17it/s]
 46%|████▌     | 370/808 [00:02<00:02, 182.36it/s]
 48%|████▊     | 389/808 [00:02<00:02, 182.94it/s]
 51%|█████     | 409/808 [00:02<00:02, 186.04it/s]
 53%|█████▎    | 428/808 [00:02<00:02, 186.00it/s]
 55%|█████▌    | 447/808 [00:02<00:01, 185.78it/s]
 58%|█████▊    | 466/808 [00:02<00:01, 183.66it/s]
 60%|██████    | 485/808 [00:02<00:01, 178.99it/s]
 62%|██████▏   | 503/808 [00:02<00:01, 175.76it/s]
 64%|██████▍   | 521/808 [00:03<00:01, 173.97it/s]
 67%|██████▋   | 539/808 [00:03<00:01, 173.02it/s]
 69%|██████▉   | 557/808 [00:03<00:01, 173.26it/s]
 71%|███████   | 575/808 [00:03<00:01, 173.46it/s]
 73%|███████▎  | 593/808 [00:03<00:01, 173.32it/s]
 76%|███████▌  | 611/808 [00:03<00:01, 172.25it/s]
 78%|███████▊  | 629/808 [00:03<00:01, 172.36it/s]
 80%|████████  | 647/808 [00:03<00:00, 172.72it/s]
 82%|████████▏ | 665/808 [00:03<00:00, 172.65it/s]
 85%|████████▍ | 683/808 [00:03<00:00, 172.60it/s]
 87%|████████▋ | 702/808 [00:04<00:00, 175.76it/s]
 89%|████████▉ | 720/808 [00:04<00:00, 128.25it/s]
 91%|█████████▏| 739/808 [00:04<00:00, 141.74it/s]
 94%|█████████▎| 757/808 [00:04<00:00, 149.15it/s]
 96%|█████████▌| 774/808 [00:04<00:00, 152.53it/s]
 98%|█████████▊| 791/808 [00:04<00:00, 154.83it/s]
100%|██████████| 808/808 [00:04<00:00, 168.04it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [17/01 00:10:46]
Loading Test Cameras [17/01 00:10:46]
Loading Video Cameras [17/01 00:10:46]
Deformation Net Set aabb [ 56.63381 112.16862 230.85817] [-17.032377 -20.721348  -2.50623 ] [17/01 00:10:46]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 56.6338, 112.1686, 230.8582],
        [-17.0324, -20.7213,  -2.5062]]) [17/01 00:10:46]
Number of points at initialisation :  45914 [17/01 00:10:47]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2889914, psnr=9.45, point=45914]
Training progress:   0%|          | 10/3000 [00:01<06:22,  7.82it/s, Loss=0.2889914, psnr=9.45, point=45914]
Training progress:   0%|          | 10/3000 [00:01<06:22,  7.82it/s, Loss=0.2724619, psnr=10.03, point=45914]
Training progress:   1%|          | 20/3000 [00:01<03:13, 15.37it/s, Loss=0.2724619, psnr=10.03, point=45914]
Training progress:   1%|          | 20/3000 [00:01<03:13, 15.37it/s, Loss=0.2578515, psnr=11.02, point=45914]
Training progress:   1%|          | 30/3000 [00:01<02:13, 22.28it/s, Loss=0.2578515, psnr=11.02, point=45914]
Training progress:   1%|          | 30/3000 [00:01<02:13, 22.28it/s, Loss=0.2621249, psnr=10.67, point=45914]
Training progress:   1%|▏         | 40/3000 [00:01<01:45, 27.94it/s, Loss=0.2621249, psnr=10.67, point=45914]
Training progress:   1%|▏         | 40/3000 [00:02<01:45, 27.94it/s, Loss=0.2599430, psnr=10.24, point=45914]
Training progress:   2%|▏         | 50/3000 [00:02<01:30, 32.53it/s, Loss=0.2599430, psnr=10.24, point=45914]
Training progress:   2%|▏         | 50/3000 [00:02<01:30, 32.53it/s, Loss=0.2579268, psnr=10.87, point=45914]
Training progress:   2%|▏         | 60/3000 [00:02<01:21, 36.06it/s, Loss=0.2579268, psnr=10.87, point=45914]
Training progress:   2%|▏         | 60/3000 [00:02<01:21, 36.06it/s, Loss=0.2513170, psnr=10.55, point=45914]
Training progress:   2%|▏         | 70/3000 [00:02<01:15, 38.98it/s, Loss=0.2513170, psnr=10.55, point=45914]
Training progress:   2%|▏         | 70/3000 [00:02<01:15, 38.98it/s, Loss=0.2545527, psnr=10.89, point=45914]
Training progress:   3%|▎         | 80/3000 [00:02<01:09, 42.26it/s, Loss=0.2545527, psnr=10.89, point=45914]
Training progress:   3%|▎         | 80/3000 [00:02<01:09, 42.26it/s, Loss=0.2534656, psnr=10.29, point=45914]
Training progress:   3%|▎         | 90/3000 [00:02<01:04, 45.39it/s, Loss=0.2534656, psnr=10.29, point=45914]
Training progress:   3%|▎         | 90/3000 [00:03<01:04, 45.39it/s, Loss=0.2433203, psnr=11.35, point=45914]
Training progress:  12%|█▏        | 350/3000 [00:07<00:44, 59.19it/s, Loss=0.2244634, psnr=11.70, point=45914]
Training progress:  12%|█▏        | 360/3000 [00:07<00:44, 59.80it/s, Loss=0.2244634, psnr=11.70, point=45914]
Training progress:  12%|█▏        | 360/3000 [00:07<00:44, 59.80it/s, Loss=0.2330778, psnr=11.04, point=45914]
Training progress:  12%|█▏        | 370/3000 [00:07<00:43, 60.18it/s, Loss=0.2330778, psnr=11.04, point=45914]
Training progress:  12%|█▏        | 370/3000 [00:08<00:43, 60.18it/s, Loss=0.2279435, psnr=10.93, point=45914]
Training progress:  13%|█▎        | 380/3000 [00:08<00:43, 60.86it/s, Loss=0.2279435, psnr=10.93, point=45914]
Training progress:  13%|█▎        | 380/3000 [00:08<00:43, 60.86it/s, Loss=0.2421364, psnr=10.17, point=45914]
Training progress:  13%|█▎        | 390/3000 [00:08<00:43, 60.15it/s, Loss=0.2421364, psnr=10.17, point=45914]
Training progress:  13%|█▎        | 390/3000 [00:08<00:43, 60.15it/s, Loss=0.2265376, psnr=10.87, point=45914]
Training progress:  13%|█▎        | 400/3000 [00:08<00:42, 60.51it/s, Loss=0.2265376, psnr=10.87, point=45914]
Training progress:  13%|█▎        | 400/3000 [00:08<00:42, 60.51it/s, Loss=0.2260254, psnr=10.93, point=45914]
Training progress:  14%|█▎        | 410/3000 [00:08<00:42, 61.11it/s, Loss=0.2260254, psnr=10.93, point=45914]
Training progress:  14%|█▎        | 410/3000 [00:08<00:42, 61.11it/s, Loss=0.2322608, psnr=10.50, point=45914]
Training progress:  14%|█▍        | 420/3000 [00:08<00:42, 61.30it/s, Loss=0.2322608, psnr=10.50, point=45914]
Training progress:  14%|█▍        | 420/3000 [00:08<00:42, 61.30it/s, Loss=0.2391598, psnr=10.56, point=45914]
Training progress:  14%|█▍        | 430/3000 [00:08<00:41, 61.47it/s, Loss=0.2391598, psnr=10.56, point=45914]
Training progress:  14%|█▍        | 430/3000 [00:09<00:41, 61.47it/s, Loss=0.2154222, psnr=11.30, point=45914]
Training progress:  15%|█▍        | 440/3000 [00:09<00:43, 58.84it/s, Loss=0.2154222, psnr=11.30, point=45914]
Training progress:  15%|█▍        | 440/3000 [00:09<00:43, 58.84it/s, Loss=0.2218690, psnr=10.74, point=45914]
Training progress:  15%|█▌        | 450/3000 [00:09<00:44, 57.24it/s, Loss=0.2218690, psnr=10.74, point=45914]
Training progress:  15%|█▌        | 450/3000 [00:09<00:44, 57.24it/s, Loss=0.2223705, psnr=10.45, point=45914]
Training progress:  15%|█▌        | 460/3000 [00:09<00:45, 56.23it/s, Loss=0.2223705, psnr=10.45, point=45914]
Training progress:  15%|█▌        | 460/3000 [00:09<00:45, 56.23it/s, Loss=0.2361699, psnr=10.51, point=45914]
Training progress:  16%|█▌        | 470/3000 [00:09<00:45, 55.98it/s, Loss=0.2361699, psnr=10.51, point=45914]
Training progress:  16%|█▌        | 470/3000 [00:09<00:45, 55.98it/s, Loss=0.2240161, psnr=10.83, point=45914]
Training progress:  16%|█▌        | 480/3000 [00:09<00:44, 56.46it/s, Loss=0.2240161, psnr=10.83, point=45914]
Training progress:  16%|█▌        | 480/3000 [00:09<00:44, 56.46it/s, Loss=0.2335287, psnr=10.36, point=45914]
Training progress:  16%|█▋        | 490/3000 [00:09<00:43, 57.17it/s, Loss=0.2335287, psnr=10.36, point=45914]
Training progress:  16%|█▋        | 490/3000 [00:10<00:43, 57.17it/s, Loss=0.2335495, psnr=10.42, point=45914]
Training progress:  17%|█▋        | 500/3000 [00:10<00:43, 57.56it/s, Loss=0.2335495, psnr=10.42, point=45914]
Training progress:  17%|█▋        | 500/3000 [00:10<00:43, 57.56it/s, Loss=0.2269748, psnr=11.17, point=45914]
Training progress:  17%|█▋        | 510/3000 [00:10<00:42, 57.94it/s, Loss=0.2269748, psnr=11.17, point=45914]
Training progress:  17%|█▋        | 510/3000 [00:10<00:42, 57.94it/s, Loss=0.2338013, psnr=10.47, point=45914]
Training progress:  17%|█▋        | 520/3000 [00:10<00:42, 58.26it/s, Loss=0.2338013, psnr=10.47, point=45914]
Training progress:  17%|█▋        | 520/3000 [00:10<00:42, 58.26it/s, Loss=0.2163286, psnr=11.65, point=45914]
Training progress:  18%|█▊        | 530/3000 [00:10<00:42, 58.57it/s, Loss=0.2163286, psnr=11.65, point=45914]
Training progress:  18%|█▊        | 530/3000 [00:10<00:42, 58.57it/s, Loss=0.2142672, psnr=11.06, point=45914]
Training progress:  18%|█▊        | 540/3000 [00:10<00:41, 59.05it/s, Loss=0.2142672, psnr=11.06, point=45914]
Training progress:  18%|█▊        | 540/3000 [00:10<00:41, 59.05it/s, Loss=0.2342525, psnr=9.96, point=45914] 
Training progress:  18%|█▊        | 550/3000 [00:10<00:41, 59.12it/s, Loss=0.2342525, psnr=9.96, point=45914]
Training progress:  18%|█▊        | 550/3000 [00:11<00:41, 59.12it/s, Loss=0.2366532, psnr=10.30, point=45914]
Training progress:  19%|█▊        | 560/3000 [00:11<00:41, 59.25it/s, Loss=0.2366532, psnr=10.30, point=45914]
Training progress:  19%|█▊        | 560/3000 [00:11<00:41, 59.25it/s, Loss=0.2246120, psnr=10.49, point=45914]
Training progress:  19%|█▉        | 570/3000 [00:11<00:41, 59.01it/s, Loss=0.2246120, psnr=10.49, point=45914]
Training progress:  19%|█▉        | 570/3000 [00:11<00:41, 59.01it/s, Loss=0.2313838, psnr=10.81, point=45914]
Training progress:  19%|█▉        | 580/3000 [00:11<00:40, 59.29it/s, Loss=0.2313838, psnr=10.81, point=45914]
Training progress:  19%|█▉        | 580/3000 [00:11<00:40, 59.29it/s, Loss=0.2232863, psnr=11.39, point=45914]
Training progress:  20%|█▉        | 590/3000 [00:11<00:39, 60.99it/s, Loss=0.2232863, psnr=11.39, point=45914]
Training progress:  20%|█▉        | 590/3000 [00:11<00:39, 60.99it/s, Loss=0.2213465, psnr=10.76, point=45914]
Training progress:  20%|██        | 600/3000 [00:11<00:38, 62.04it/s, Loss=0.2213465, psnr=10.76, point=45914]
Training progress:  20%|██        | 600/3000 [00:12<00:38, 62.04it/s, Loss=0.2211565, psnr=11.24, point=46965]
Training progress:  20%|██        | 610/3000 [00:12<01:57, 20.37it/s, Loss=0.2211565, psnr=11.24, point=46965]
Training progress:  20%|██        | 610/3000 [00:13<01:57, 20.37it/s, Loss=0.2060489, psnr=11.69, point=46965]
Training progress:  21%|██        | 620/3000 [00:13<01:32, 25.79it/s, Loss=0.2060489, psnr=11.69, point=46965]
Training progress:  21%|██        | 620/3000 [00:13<01:32, 25.79it/s, Loss=0.2192436, psnr=11.52, point=46965]
Training progress:  21%|██        | 630/3000 [00:13<01:14, 31.71it/s, Loss=0.2192436, psnr=11.52, point=46965]
Training progress:  21%|██        | 630/3000 [00:13<01:14, 31.71it/s, Loss=0.2217173, psnr=10.68, point=46965]
Training progress:  21%|██▏       | 640/3000 [00:13<01:02, 37.56it/s, Loss=0.2217173, psnr=10.68, point=46965]
Training progress:  21%|██▏       | 640/3000 [00:13<01:02, 37.56it/s, Loss=0.2301573, psnr=10.82, point=46965]
Training progress:  22%|██▏       | 650/3000 [00:13<00:54, 43.43it/s, Loss=0.2301573, psnr=10.82, point=46965]
Training progress:  22%|██▏       | 650/3000 [00:13<00:54, 43.43it/s, Loss=0.2261855, psnr=10.48, point=46965]
Training progress:  22%|██▏       | 660/3000 [00:13<00:47, 48.87it/s, Loss=0.2261855, psnr=10.48, point=46965]
Training progress:  22%|██▏       | 660/3000 [00:13<00:47, 48.87it/s, Loss=0.2223072, psnr=11.25, point=46965]
Training progress:  22%|██▏       | 670/3000 [00:13<00:43, 53.56it/s, Loss=0.2223072, psnr=11.25, point=46965]
Training progress:  22%|██▏       | 670/3000 [00:14<00:43, 53.56it/s, Loss=0.2171444, psnr=11.32, point=46965]
Training progress:  23%|██▎       | 680/3000 [00:14<00:40, 57.37it/s, Loss=0.2171444, psnr=11.32, point=46965]
Training progress:  23%|██▎       | 680/3000 [00:14<00:40, 57.37it/s, Loss=0.2216060, psnr=10.88, point=46965]
Training progress:  23%|██▎       | 690/3000 [00:14<00:39, 58.56it/s, Loss=0.2216060, psnr=10.88, point=46965]
Training progress:  23%|██▎       | 690/3000 [00:14<00:39, 58.56it/s, Loss=0.2253126, psnr=10.67, point=46965]
Training progress:  23%|██▎       | 700/3000 [00:14<00:38, 59.63it/s, Loss=0.2253126, psnr=10.67, point=46965]
Training progress:  23%|██▎       | 700/3000 [00:14<00:38, 59.63it/s, Loss=0.2203402, psnr=11.60, point=49497]
Training progress:  24%|██▎       | 710/3000 [00:14<00:38, 60.05it/s, Loss=0.2203402, psnr=11.60, point=49497]
Training progress:  24%|██▎       | 710/3000 [00:14<00:38, 60.05it/s, Loss=0.2203794, psnr=11.27, point=49497]
Training progress:  24%|██▍       | 720/3000 [00:14<00:37, 60.88it/s, Loss=0.2203794, psnr=11.27, point=49497]
Training progress:  24%|██▍       | 720/3000 [00:14<00:37, 60.88it/s, Loss=0.2341626, psnr=10.97, point=49497]
Training progress:  24%|██▍       | 730/3000 [00:14<00:37, 61.14it/s, Loss=0.2341626, psnr=10.97, point=49497]
Training progress:  24%|██▍       | 730/3000 [00:14<00:37, 61.14it/s, Loss=0.2382129, psnr=10.38, point=49497]
Training progress:  25%|██▍       | 740/3000 [00:14<00:36, 61.29it/s, Loss=0.2382129, psnr=10.38, point=49497]
Training progress:  25%|██▍       | 740/3000 [00:15<00:36, 61.29it/s, Loss=0.2251239, psnr=11.01, point=49497]
Training progress:  25%|██▌       | 750/3000 [00:15<00:36, 61.31it/s, Loss=0.2251239, psnr=11.01, point=49497]
