scene: HairDryer
Optimizing output/MeetingRoom/HairDryer_rgb_down2x
Output folder: output/MeetingRoom/HairDryer_rgb_down2x [16/01 17:26:20]
feature_dim: 48 [16/01 17:26:20]
load finished [16/01 17:26:20]

0it [00:00, ?it/s]
560it [00:00, 56682.52it/s]
format finished [16/01 17:26:20]

  0%|          | 0/560 [00:00<?, ?it/s]
  1%|▏         | 7/560 [00:00<00:08, 68.79it/s]
  4%|▎         | 20/560 [00:00<00:05, 101.81it/s]
  6%|▌         | 33/560 [00:00<00:04, 108.53it/s]
  8%|▊         | 45/560 [00:00<00:04, 107.66it/s]
 10%|█         | 58/560 [00:00<00:04, 115.11it/s]
 12%|█▎        | 70/560 [00:00<00:04, 110.28it/s]
 15%|█▍        | 82/560 [00:00<00:04, 110.71it/s]
 17%|█▋        | 94/560 [00:00<00:04, 112.84it/s]
 19%|█▉        | 106/560 [00:01<00:04, 101.45it/s]
 21%|██        | 117/560 [00:01<00:04, 97.09it/s] 
 23%|██▎       | 127/560 [00:01<00:04, 97.06it/s]
 25%|██▍       | 138/560 [00:01<00:04, 99.75it/s]
 27%|██▋       | 149/560 [00:01<00:04, 98.81it/s]
 29%|██▉       | 161/560 [00:01<00:03, 104.50it/s]
 31%|███▏      | 175/560 [00:01<00:03, 111.32it/s]
 33%|███▎      | 187/560 [00:01<00:03, 103.01it/s]
 35%|███▌      | 198/560 [00:01<00:03, 97.75it/s] 
 38%|███▊      | 211/560 [00:02<00:03, 104.25it/s]
 40%|███▉      | 222/560 [00:02<00:03, 105.11it/s]
 42%|████▏     | 233/560 [00:02<00:03, 105.93it/s]
 44%|████▍     | 246/560 [00:02<00:02, 111.48it/s]
 46%|████▌     | 258/560 [00:02<00:03, 98.99it/s] 
 48%|████▊     | 269/560 [00:02<00:02, 98.68it/s]
 50%|█████     | 281/560 [00:02<00:02, 102.69it/s]
 52%|█████▏    | 292/560 [00:02<00:02, 103.15it/s]
 54%|█████▍    | 303/560 [00:02<00:02, 101.76it/s]
 56%|█████▌    | 314/560 [00:03<00:02, 98.75it/s] 
 58%|█████▊    | 324/560 [00:03<00:02, 91.60it/s]
 60%|█████▉    | 334/560 [00:03<00:02, 92.72it/s]
 61%|██████▏   | 344/560 [00:03<00:02, 92.65it/s]
 63%|██████▎   | 354/560 [00:03<00:02, 88.26it/s]
 65%|██████▌   | 365/560 [00:03<00:02, 93.72it/s]
 67%|██████▋   | 375/560 [00:03<00:02, 84.75it/s]
 69%|██████▉   | 386/560 [00:03<00:01, 89.95it/s]
 71%|███████   | 397/560 [00:03<00:01, 94.74it/s]
 73%|███████▎  | 409/560 [00:04<00:01, 100.08it/s]
 75%|███████▌  | 420/560 [00:04<00:01, 96.07it/s] 
 77%|███████▋  | 431/560 [00:04<00:01, 99.61it/s]
 79%|███████▉  | 444/560 [00:04<00:01, 104.59it/s]
 81%|████████▏ | 455/560 [00:04<00:00, 105.56it/s]
 83%|████████▎ | 466/560 [00:04<00:00, 102.92it/s]
 85%|████████▌ | 477/560 [00:04<00:00, 100.92it/s]
 87%|████████▋ | 488/560 [00:04<00:00, 98.26it/s] 
 89%|████████▉ | 501/560 [00:04<00:00, 105.35it/s]
 91%|█████████▏| 512/560 [00:05<00:00, 103.84it/s]
 93%|█████████▎| 523/560 [00:05<00:00, 103.63it/s]
 96%|█████████▌| 535/560 [00:05<00:00, 106.68it/s]
 98%|█████████▊| 546/560 [00:05<00:00, 89.72it/s] 
100%|█████████▉| 558/560 [00:05<00:00, 95.31it/s]
100%|██████████| 560/560 [00:05<00:00, 100.21it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 17:26:27]
Loading Test Cameras [16/01 17:26:27]
Loading Video Cameras [16/01 17:26:27]
Deformation Net Set aabb [  5.44596   21.029377 360.9302  ] [-171.44025   -112.04302     -1.3608743] [16/01 17:26:27]
Voxel Plane: set aabb= Parameter containing:
tensor([[   5.4460,   21.0294,  360.9302],
        [-171.4402, -112.0430,   -1.3609]]) [16/01 17:26:27]
Number of points at initialisation :  22301 [16/01 17:26:28]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2877346, psnr=9.20, point=22301]
Training progress:   0%|          | 10/3000 [00:01<05:55,  8.41it/s, Loss=0.2877346, psnr=9.20, point=22301]
Training progress:   0%|          | 10/3000 [00:01<05:55,  8.41it/s, Loss=0.2621877, psnr=9.75, point=22301]
Training progress:   1%|          | 20/3000 [00:01<03:04, 16.17it/s, Loss=0.2621877, psnr=9.75, point=22301]
Training progress:   1%|          | 20/3000 [00:01<03:04, 16.17it/s, Loss=0.2540847, psnr=10.28, point=22301]
Training progress:   1%|          | 30/3000 [00:01<02:11, 22.64it/s, Loss=0.2540847, psnr=10.28, point=22301]
Training progress:   1%|          | 30/3000 [00:01<02:11, 22.64it/s, Loss=0.2630318, psnr=9.80, point=22301] 
Training progress:   1%|▏         | 40/3000 [00:01<01:43, 28.56it/s, Loss=0.2630318, psnr=9.80, point=22301]
Training progress:   1%|▏         | 40/3000 [00:02<01:43, 28.56it/s, Loss=0.2436307, psnr=10.04, point=22301]
Training progress:   2%|▏         | 50/3000 [00:02<01:27, 33.76it/s, Loss=0.2436307, psnr=10.04, point=22301]
Training progress:   2%|▏         | 50/3000 [00:02<01:27, 33.76it/s, Loss=0.2271620, psnr=10.31, point=22301]
Training progress:   2%|▏         | 60/3000 [00:02<01:19, 36.96it/s, Loss=0.2271620, psnr=10.31, point=22301]
Training progress:   2%|▏         | 60/3000 [00:02<01:19, 36.96it/s, Loss=0.2370099, psnr=10.21, point=22301]
Training progress:   2%|▏         | 70/3000 [00:02<01:15, 38.86it/s, Loss=0.2370099, psnr=10.21, point=22301]
Training progress:   2%|▏         | 70/3000 [00:02<01:15, 38.86it/s, Loss=0.2374252, psnr=10.01, point=22301]
Training progress:   3%|▎         | 80/3000 [00:02<01:09, 41.85it/s, Loss=0.2374252, psnr=10.01, point=22301]
Training progress:   3%|▎         | 80/3000 [00:02<01:09, 41.85it/s, Loss=0.2303744, psnr=10.72, point=22301]
Training progress:   3%|▎         | 90/3000 [00:02<01:07, 43.30it/s, Loss=0.2303744, psnr=10.72, point=22301]
Training progress:   3%|▎         | 90/3000 [00:03<01:07, 43.30it/s, Loss=0.2138854, psnr=11.40, point=22301]
Training progress:  12%|█▏        | 360/3000 [00:08<00:45, 57.43it/s, Loss=0.2001355, psnr=10.24, point=22301]
Training progress:  12%|█▏        | 370/3000 [00:08<00:45, 58.08it/s, Loss=0.2001355, psnr=10.24, point=22301]
Training progress:  12%|█▏        | 370/3000 [00:08<00:45, 58.08it/s, Loss=0.1773674, psnr=12.06, point=22301]
Training progress:  13%|█▎        | 380/3000 [00:08<00:44, 58.24it/s, Loss=0.1773674, psnr=12.06, point=22301]
Training progress:  13%|█▎        | 380/3000 [00:08<00:44, 58.24it/s, Loss=0.1843628, psnr=10.72, point=22301]
Training progress:  13%|█▎        | 390/3000 [00:08<00:45, 57.21it/s, Loss=0.1843628, psnr=10.72, point=22301]
Training progress:  13%|█▎        | 390/3000 [00:08<00:45, 57.21it/s, Loss=0.2194272, psnr=10.37, point=22301]
Training progress:  13%|█▎        | 400/3000 [00:08<00:45, 57.40it/s, Loss=0.2194272, psnr=10.37, point=22301]
Training progress:  13%|█▎        | 400/3000 [00:08<00:45, 57.40it/s, Loss=0.1911020, psnr=12.39, point=22301]
Training progress:  14%|█▎        | 410/3000 [00:08<00:45, 57.38it/s, Loss=0.1911020, psnr=12.39, point=22301]
Training progress:  14%|█▎        | 410/3000 [00:08<00:45, 57.38it/s, Loss=0.1741833, psnr=11.94, point=22301]
Training progress:  14%|█▍        | 420/3000 [00:08<00:43, 59.31it/s, Loss=0.1741833, psnr=11.94, point=22301]
Training progress:  14%|█▍        | 420/3000 [00:09<00:43, 59.31it/s, Loss=0.2220735, psnr=10.21, point=22301]
Training progress:  14%|█▍        | 430/3000 [00:09<00:44, 57.65it/s, Loss=0.2220735, psnr=10.21, point=22301]
Training progress:  14%|█▍        | 430/3000 [00:09<00:44, 57.65it/s, Loss=0.1889663, psnr=11.87, point=22301]
Training progress:  15%|█▍        | 440/3000 [00:09<00:43, 58.41it/s, Loss=0.1889663, psnr=11.87, point=22301]
Training progress:  15%|█▍        | 440/3000 [00:09<00:43, 58.41it/s, Loss=0.1835368, psnr=11.77, point=22301]
Training progress:  15%|█▌        | 450/3000 [00:09<00:43, 58.01it/s, Loss=0.1835368, psnr=11.77, point=22301]
Training progress:  15%|█▌        | 450/3000 [00:09<00:43, 58.01it/s, Loss=0.2271740, psnr=10.06, point=22301]
Training progress:  15%|█▌        | 460/3000 [00:09<00:43, 59.00it/s, Loss=0.2271740, psnr=10.06, point=22301]
Training progress:  15%|█▌        | 460/3000 [00:09<00:43, 59.00it/s, Loss=0.1852793, psnr=12.00, point=22301]
Training progress:  16%|█▌        | 470/3000 [00:09<00:42, 59.52it/s, Loss=0.1852793, psnr=12.00, point=22301]
Training progress:  16%|█▌        | 470/3000 [00:09<00:42, 59.52it/s, Loss=0.1886684, psnr=11.60, point=22301]
Training progress:  16%|█▌        | 480/3000 [00:09<00:41, 60.01it/s, Loss=0.1886684, psnr=11.60, point=22301]
Training progress:  16%|█▌        | 480/3000 [00:10<00:41, 60.01it/s, Loss=0.2415507, psnr=9.25, point=22301] 
Training progress:  16%|█▋        | 490/3000 [00:10<00:49, 50.89it/s, Loss=0.2415507, psnr=9.25, point=22301]
Training progress:  16%|█▋        | 490/3000 [00:10<00:49, 50.89it/s, Loss=0.1918415, psnr=11.21, point=22301]
Training progress:  17%|█▋        | 500/3000 [00:10<00:46, 54.27it/s, Loss=0.1918415, psnr=11.21, point=22301]
Training progress:  17%|█▋        | 500/3000 [00:10<00:46, 54.27it/s, Loss=0.1858266, psnr=11.17, point=22301]
Training progress:  17%|█▋        | 510/3000 [00:10<00:43, 56.95it/s, Loss=0.1858266, psnr=11.17, point=22301]
Training progress:  17%|█▋        | 510/3000 [00:10<00:43, 56.95it/s, Loss=0.2183111, psnr=9.56, point=22301] 
Training progress:  17%|█▋        | 520/3000 [00:10<00:41, 59.53it/s, Loss=0.2183111, psnr=9.56, point=22301]
Training progress:  17%|█▋        | 520/3000 [00:10<00:41, 59.53it/s, Loss=0.2008962, psnr=10.75, point=22301]
Training progress:  18%|█▊        | 530/3000 [00:10<00:39, 61.89it/s, Loss=0.2008962, psnr=10.75, point=22301]
Training progress:  18%|█▊        | 530/3000 [00:10<00:39, 61.89it/s, Loss=0.2008921, psnr=12.18, point=22301]
Training progress:  18%|█▊        | 540/3000 [00:10<00:39, 61.52it/s, Loss=0.2008921, psnr=12.18, point=22301]
Training progress:  18%|█▊        | 540/3000 [00:11<00:39, 61.52it/s, Loss=0.1945909, psnr=10.40, point=22301]
Training progress:  18%|█▊        | 550/3000 [00:11<00:38, 63.84it/s, Loss=0.1945909, psnr=10.40, point=22301]
Training progress:  18%|█▊        | 550/3000 [00:11<00:38, 63.84it/s, Loss=0.1777247, psnr=12.34, point=22301]
Training progress:  19%|█▊        | 560/3000 [00:11<00:37, 65.27it/s, Loss=0.1777247, psnr=12.34, point=22301]
Training progress:  19%|█▊        | 560/3000 [00:11<00:37, 65.27it/s, Loss=0.2039941, psnr=11.05, point=22301]
Training progress:  19%|█▉        | 570/3000 [00:11<00:36, 67.22it/s, Loss=0.2039941, psnr=11.05, point=22301]
Training progress:  19%|█▉        | 570/3000 [00:11<00:36, 67.22it/s, Loss=0.1885662, psnr=10.74, point=22301]
Training progress:  19%|█▉        | 580/3000 [00:11<00:35, 69.11it/s, Loss=0.1885662, psnr=10.74, point=22301]
Training progress:  19%|█▉        | 580/3000 [00:11<00:35, 69.11it/s, Loss=0.2006401, psnr=11.53, point=22301]
Training progress:  20%|█▉        | 590/3000 [00:11<00:34, 69.44it/s, Loss=0.2006401, psnr=11.53, point=22301]
Training progress:  20%|█▉        | 590/3000 [00:11<00:34, 69.44it/s, Loss=0.2147610, psnr=9.78, point=22301] 
Training progress:  20%|██        | 600/3000 [00:11<00:35, 68.09it/s, Loss=0.2147610, psnr=9.78, point=22301]
Training progress:  20%|██        | 600/3000 [00:13<00:35, 68.09it/s, Loss=0.2230689, psnr=9.95, point=23564]
Training progress:  20%|██        | 610/3000 [00:13<01:58, 20.14it/s, Loss=0.2230689, psnr=9.95, point=23564]
Training progress:  20%|██        | 610/3000 [00:13<01:58, 20.14it/s, Loss=0.1991332, psnr=11.40, point=23564]
Training progress:  21%|██        | 620/3000 [00:13<01:32, 25.68it/s, Loss=0.1991332, psnr=11.40, point=23564]
Training progress:  21%|██        | 620/3000 [00:13<01:32, 25.68it/s, Loss=0.2011872, psnr=10.22, point=23564]
Training progress:  21%|██        | 630/3000 [00:13<01:14, 31.89it/s, Loss=0.2011872, psnr=10.22, point=23564]
Training progress:  21%|██        | 630/3000 [00:13<01:14, 31.89it/s, Loss=0.1868694, psnr=11.95, point=23564]
Training progress:  21%|██▏       | 640/3000 [00:13<01:01, 38.24it/s, Loss=0.1868694, psnr=11.95, point=23564]
Training progress:  21%|██▏       | 640/3000 [00:13<01:01, 38.24it/s, Loss=0.1755520, psnr=12.31, point=23564]
Training progress:  22%|██▏       | 650/3000 [00:13<00:52, 44.67it/s, Loss=0.1755520, psnr=12.31, point=23564]
Training progress:  22%|██▏       | 650/3000 [00:13<00:52, 44.67it/s, Loss=0.1887697, psnr=11.03, point=23564]
Training progress:  22%|██▏       | 660/3000 [00:13<00:46, 50.45it/s, Loss=0.1887697, psnr=11.03, point=23564]
Training progress:  22%|██▏       | 660/3000 [00:13<00:46, 50.45it/s, Loss=0.1919719, psnr=11.11, point=23564]
Training progress:  22%|██▏       | 670/3000 [00:13<00:41, 55.75it/s, Loss=0.1919719, psnr=11.11, point=23564]
Training progress:  22%|██▏       | 670/3000 [00:14<00:41, 55.75it/s, Loss=0.1764149, psnr=11.96, point=23564]
Training progress:  23%|██▎       | 680/3000 [00:14<00:38, 60.23it/s, Loss=0.1764149, psnr=11.96, point=23564]
Training progress:  23%|██▎       | 680/3000 [00:14<00:38, 60.23it/s, Loss=0.1945676, psnr=11.34, point=23564]
Training progress:  23%|██▎       | 690/3000 [00:14<00:36, 63.83it/s, Loss=0.1945676, psnr=11.34, point=23564]
Training progress:  23%|██▎       | 690/3000 [00:14<00:36, 63.83it/s, Loss=0.1850414, psnr=12.31, point=23564]
Training progress:  23%|██▎       | 700/3000 [00:14<00:34, 66.44it/s, Loss=0.1850414, psnr=12.31, point=23564]
Training progress:  23%|██▎       | 700/3000 [00:14<00:34, 66.44it/s, Loss=0.1883748, psnr=12.04, point=25630]
Training progress:  24%|██▎       | 710/3000 [00:14<00:33, 68.09it/s, Loss=0.1883748, psnr=12.04, point=25630]
Training progress:  24%|██▎       | 710/3000 [00:14<00:33, 68.09it/s, Loss=0.2246161, psnr=9.44, point=25630] 
Training progress:  24%|██▍       | 720/3000 [00:14<00:32, 70.20it/s, Loss=0.2246161, psnr=9.44, point=25630]
Training progress:  24%|██▍       | 720/3000 [00:14<00:32, 70.20it/s, Loss=0.1705801, psnr=12.39, point=25630]
