scene: Bacon
Optimizing output/MeetingRoom/Bacon_rgb_down2x
Output folder: output/MeetingRoom/Bacon_rgb_down2x [15/01 00:56:09]
feature_dim: 48 [15/01 00:56:09]
load finished [15/01 00:56:09]

0it [00:00, ?it/s]
608it [00:00, 35106.51it/s]
format finished [15/01 00:56:09]

  0%|          | 0/608 [00:00<?, ?it/s]
  2%|▏         | 14/608 [00:00<00:04, 134.23it/s]
  5%|▍         | 29/608 [00:00<00:04, 137.84it/s]
  7%|▋         | 44/608 [00:00<00:04, 139.12it/s]
 10%|▉         | 59/608 [00:00<00:03, 139.68it/s]
 12%|█▏        | 73/608 [00:00<00:03, 138.53it/s]
 14%|█▍        | 87/608 [00:00<00:03, 135.90it/s]
 17%|█▋        | 101/608 [00:00<00:03, 135.13it/s]
 19%|█▉        | 115/608 [00:00<00:03, 135.92it/s]
 21%|██▏       | 130/608 [00:00<00:03, 137.90it/s]
 24%|██▎       | 144/608 [00:01<00:03, 138.32it/s]
 26%|██▌       | 158/608 [00:01<00:03, 137.08it/s]
 28%|██▊       | 172/608 [00:01<00:03, 135.32it/s]
 31%|███       | 186/608 [00:01<00:03, 132.58it/s]
 33%|███▎      | 200/608 [00:01<00:03, 134.49it/s]
 35%|███▌      | 215/608 [00:01<00:02, 136.25it/s]
 38%|███▊      | 230/608 [00:01<00:02, 139.86it/s]
 40%|████      | 246/608 [00:01<00:02, 143.70it/s]
 43%|████▎     | 261/608 [00:01<00:02, 145.15it/s]
 46%|████▌     | 277/608 [00:01<00:02, 148.43it/s]
 48%|████▊     | 293/608 [00:02<00:02, 149.89it/s]
 51%|█████     | 309/608 [00:02<00:01, 152.11it/s]
 53%|█████▎    | 325/608 [00:02<00:01, 152.50it/s]
 56%|█████▌    | 341/608 [00:02<00:01, 153.54it/s]
 59%|█████▉    | 358/608 [00:02<00:01, 156.46it/s]
 62%|██████▏   | 374/608 [00:02<00:01, 148.84it/s]
 64%|██████▍   | 389/608 [00:02<00:01, 144.92it/s]
 66%|██████▋   | 404/608 [00:02<00:01, 143.67it/s]
 69%|██████▉   | 419/608 [00:02<00:01, 141.88it/s]
 72%|███████▏  | 436/608 [00:03<00:01, 147.66it/s]
 74%|███████▍  | 452/608 [00:03<00:01, 148.91it/s]
 77%|███████▋  | 467/608 [00:03<00:00, 147.83it/s]
 79%|███████▉  | 483/608 [00:03<00:00, 148.16it/s]
 82%|████████▏ | 498/608 [00:03<00:00, 142.58it/s]
 85%|████████▍ | 514/608 [00:03<00:00, 145.73it/s]
 87%|████████▋ | 529/608 [00:03<00:00, 139.14it/s]
 90%|████████▉ | 547/608 [00:03<00:00, 149.56it/s]
 93%|█████████▎| 563/608 [00:03<00:00, 140.48it/s]
 95%|█████████▌| 580/608 [00:04<00:00, 146.79it/s]
 98%|█████████▊| 595/608 [00:04<00:00, 141.80it/s]
100%|██████████| 608/608 [00:04<00:00, 142.40it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [15/01 00:56:14]
Loading Test Cameras [15/01 00:56:14]
Loading Video Cameras [15/01 00:56:14]
Deformation Net Set aabb [ 31.56194   40.697372 194.12064 ] [-11.610988  -58.05035    -3.2964935] [15/01 00:56:14]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 31.5619,  40.6974, 194.1206],
        [-11.6110, -58.0504,  -3.2965]]) [15/01 00:56:14]
Number of points at initialisation :  24805 [15/01 00:56:16]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:   0%|          | 10/3000 [00:01<05:30,  9.04it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:   0%|          | 10/3000 [00:01<05:30,  9.04it/s, Loss=0.2618720, psnr=10.24, point=24805]
Training progress:   1%|          | 20/3000 [00:01<02:53, 17.22it/s, Loss=0.2618720, psnr=10.24, point=24805]
Training progress:   1%|          | 20/3000 [00:01<02:53, 17.22it/s, Loss=0.2602988, psnr=10.40, point=24805]
Training progress:   1%|          | 30/3000 [00:01<02:01, 24.40it/s, Loss=0.2602988, psnr=10.40, point=24805]
Training progress:   1%|          | 30/3000 [00:01<02:01, 24.40it/s, Loss=0.2485965, psnr=10.58, point=24805]
Training progress:   1%|▏         | 40/3000 [00:01<01:39, 29.78it/s, Loss=0.2485965, psnr=10.58, point=24805]
Training progress:   1%|▏         | 40/3000 [00:02<01:39, 29.78it/s, Loss=0.2557424, psnr=10.83, point=24805]
Training progress:   2%|▏         | 50/3000 [00:02<01:32, 31.99it/s, Loss=0.2557424, psnr=10.83, point=24805]
Training progress:   2%|▏         | 50/3000 [00:02<01:32, 31.99it/s, Loss=0.2519542, psnr=10.72, point=24805]
Training progress:   2%|▏         | 60/3000 [00:02<01:31, 32.06it/s, Loss=0.2519542, psnr=10.72, point=24805]
Training progress:   2%|▏         | 60/3000 [00:02<01:31, 32.06it/s, Loss=0.2414209, psnr=11.24, point=24805]
Training progress:   2%|▏         | 70/3000 [00:02<01:41, 28.96it/s, Loss=0.2414209, psnr=11.24, point=24805]
Training progress:   2%|▏         | 70/3000 [00:03<01:41, 28.96it/s, Loss=0.2516310, psnr=10.62, point=24805]
Training progress:   3%|▎         | 80/3000 [00:03<01:36, 30.26it/s, Loss=0.2516310, psnr=10.62, point=24805]
Training progress:   3%|▎         | 80/3000 [00:03<01:36, 30.26it/s, Loss=0.2427351, psnr=11.34, point=24805]
Training progress:   3%|▎         | 90/3000 [00:03<01:38, 29.68it/s, Loss=0.2427351, psnr=11.34, point=24805]
Training progress:   3%|▎         | 90/3000 [00:03<01:38, 29.68it/s, Loss=0.2470795, psnr=10.25, point=24805]
Training progress:  15%|█▌        | 450/3000 [00:11<01:06, 38.61it/s, Loss=0.2230667, psnr=11.09, point=24805]
Training progress:  15%|█▌        | 450/3000 [00:12<01:06, 38.61it/s, Loss=0.2241927, psnr=10.93, point=24805]
Training progress:  15%|█▌        | 460/3000 [00:12<01:00, 42.14it/s, Loss=0.2241927, psnr=10.93, point=24805]
Training progress:  15%|█▌        | 460/3000 [00:12<01:00, 42.14it/s, Loss=0.2280170, psnr=11.42, point=24805]
Training progress:  16%|█▌        | 470/3000 [00:12<00:58, 43.43it/s, Loss=0.2280170, psnr=11.42, point=24805]
Training progress:  16%|█▌        | 470/3000 [00:12<00:58, 43.43it/s, Loss=0.2139952, psnr=11.77, point=24805]
Training progress:  16%|█▌        | 480/3000 [00:12<00:55, 45.34it/s, Loss=0.2139952, psnr=11.77, point=24805]
Training progress:  16%|█▌        | 480/3000 [00:12<00:55, 45.34it/s, Loss=0.2098284, psnr=11.47, point=24805]
Training progress:  16%|█▋        | 490/3000 [00:12<00:56, 44.62it/s, Loss=0.2098284, psnr=11.47, point=24805]
Training progress:  16%|█▋        | 490/3000 [00:13<00:56, 44.62it/s, Loss=0.2086164, psnr=11.68, point=24805]
Training progress:  17%|█▋        | 500/3000 [00:13<00:56, 44.36it/s, Loss=0.2086164, psnr=11.68, point=24805]
Training progress:  17%|█▋        | 500/3000 [00:13<00:56, 44.36it/s, Loss=0.2119346, psnr=11.25, point=24805]
Training progress:  17%|█▋        | 510/3000 [00:13<00:56, 44.27it/s, Loss=0.2119346, psnr=11.25, point=24805]
Training progress:  17%|█▋        | 510/3000 [00:13<00:56, 44.27it/s, Loss=0.2119956, psnr=11.70, point=24805]
Training progress:  17%|█▋        | 520/3000 [00:13<00:52, 46.90it/s, Loss=0.2119956, psnr=11.70, point=24805]
Training progress:  17%|█▋        | 520/3000 [00:13<00:52, 46.90it/s, Loss=0.2017043, psnr=11.48, point=24805]
Training progress:  18%|█▊        | 530/3000 [00:13<00:51, 47.67it/s, Loss=0.2017043, psnr=11.48, point=24805]
Training progress:  18%|█▊        | 530/3000 [00:13<00:51, 47.67it/s, Loss=0.2155978, psnr=10.94, point=24805]
Training progress:  18%|█▊        | 540/3000 [00:13<00:49, 49.70it/s, Loss=0.2155978, psnr=10.94, point=24805]
Training progress:  18%|█▊        | 540/3000 [00:14<00:49, 49.70it/s, Loss=0.2296460, psnr=10.91, point=24805]
Training progress:  18%|█▊        | 550/3000 [00:14<00:50, 48.80it/s, Loss=0.2296460, psnr=10.91, point=24805]
Training progress:  18%|█▊        | 550/3000 [00:14<00:50, 48.80it/s, Loss=0.2110787, psnr=11.38, point=24805]
Training progress:  19%|█▊        | 560/3000 [00:14<00:50, 48.53it/s, Loss=0.2110787, psnr=11.38, point=24805]
Training progress:  19%|█▊        | 560/3000 [00:14<00:50, 48.53it/s, Loss=0.1983125, psnr=11.74, point=24805]
Training progress:  19%|█▉        | 570/3000 [00:14<00:53, 45.54it/s, Loss=0.1983125, psnr=11.74, point=24805]
Training progress:  19%|█▉        | 570/3000 [00:14<00:53, 45.54it/s, Loss=0.1991752, psnr=12.34, point=24805]
Training progress:  19%|█▉        | 580/3000 [00:14<00:56, 43.15it/s, Loss=0.1991752, psnr=12.34, point=24805]
Training progress:  19%|█▉        | 580/3000 [00:15<00:56, 43.15it/s, Loss=0.1949373, psnr=12.05, point=24805]
Training progress:  20%|█▉        | 590/3000 [00:15<01:04, 37.31it/s, Loss=0.1949373, psnr=12.05, point=24805]
Training progress:  20%|█▉        | 590/3000 [00:15<01:04, 37.31it/s, Loss=0.2184833, psnr=10.88, point=24805]
Training progress:  20%|██        | 600/3000 [00:15<01:03, 37.64it/s, Loss=0.2184833, psnr=10.88, point=24805]
Training progress:  20%|██        | 600/3000 [00:17<01:03, 37.64it/s, Loss=0.2112215, psnr=11.82, point=25839]
Training progress:  20%|██        | 610/3000 [00:17<02:50, 13.99it/s, Loss=0.2112215, psnr=11.82, point=25839]
Training progress:  20%|██        | 610/3000 [00:17<02:50, 13.99it/s, Loss=0.2261127, psnr=10.82, point=25839]
Training progress:  21%|██        | 620/3000 [00:17<02:14, 17.68it/s, Loss=0.2261127, psnr=10.82, point=25839]
Training progress:  21%|██        | 620/3000 [00:17<02:14, 17.68it/s, Loss=0.2072641, psnr=11.56, point=25839]
Training progress:  21%|██        | 630/3000 [00:17<01:49, 21.60it/s, Loss=0.2072641, psnr=11.56, point=25839]
Training progress:  21%|██        | 630/3000 [00:17<01:49, 21.60it/s, Loss=0.2019145, psnr=10.96, point=25839]
Training progress:  21%|██▏       | 640/3000 [00:17<01:31, 25.66it/s, Loss=0.2019145, psnr=10.96, point=25839]
Training progress:  21%|██▏       | 640/3000 [00:18<01:31, 25.66it/s, Loss=0.2003541, psnr=12.21, point=25839]
Training progress:  22%|██▏       | 650/3000 [00:18<01:19, 29.57it/s, Loss=0.2003541, psnr=12.21, point=25839]
Training progress:  22%|██▏       | 650/3000 [00:18<01:19, 29.57it/s, Loss=0.2073900, psnr=11.69, point=25839]
Training progress:  22%|██▏       | 660/3000 [00:18<01:09, 33.58it/s, Loss=0.2073900, psnr=11.69, point=25839]
Training progress:  22%|██▏       | 660/3000 [00:18<01:09, 33.58it/s, Loss=0.2231487, psnr=10.55, point=25839]
Training progress:  22%|██▏       | 670/3000 [00:18<01:05, 35.69it/s, Loss=0.2231487, psnr=10.55, point=25839]
Training progress:  22%|██▏       | 670/3000 [00:18<01:05, 35.69it/s, Loss=0.2108974, psnr=11.16, point=25839]
Training progress:  23%|██▎       | 680/3000 [00:18<01:02, 37.20it/s, Loss=0.2108974, psnr=11.16, point=25839]
Training progress:  23%|██▎       | 680/3000 [00:18<01:02, 37.20it/s, Loss=0.2015554, psnr=11.65, point=25839]
Training progress:  23%|██▎       | 690/3000 [00:18<01:02, 37.21it/s, Loss=0.2015554, psnr=11.65, point=25839]
Training progress:  23%|██▎       | 690/3000 [00:19<01:02, 37.21it/s, Loss=0.1946875, psnr=12.03, point=25839]
Training progress:  23%|██▎       | 700/3000 [00:19<01:07, 34.09it/s, Loss=0.1946875, psnr=12.03, point=25839]
Training progress:  23%|██▎       | 700/3000 [00:19<01:07, 34.09it/s, Loss=0.2192230, psnr=10.58, point=28228]
Training progress:  24%|██▎       | 710/3000 [00:19<01:04, 35.47it/s, Loss=0.2192230, psnr=10.58, point=28228]
Training progress:  24%|██▎       | 710/3000 [00:19<01:04, 35.47it/s, Loss=0.2177770, psnr=10.52, point=28228]
Training progress:  24%|██▍       | 720/3000 [00:19<00:58, 38.88it/s, Loss=0.2177770, psnr=10.52, point=28228]
Training progress:  24%|██▍       | 720/3000 [00:20<00:58, 38.88it/s, Loss=0.2144638, psnr=11.58, point=28228]
Training progress:  24%|██▍       | 730/3000 [00:20<01:02, 36.27it/s, Loss=0.2144638, psnr=11.58, point=28228]
Training progress:  24%|██▍       | 730/3000 [00:20<01:02, 36.27it/s, Loss=0.2059082, psnr=11.44, point=28228]
Training progress:  25%|██▍       | 740/3000 [00:20<00:56, 40.20it/s, Loss=0.2059082, psnr=11.44, point=28228]
Training progress:  25%|██▍       | 740/3000 [00:20<00:56, 40.20it/s, Loss=0.2004869, psnr=11.18, point=28228]
Training progress:  25%|██▌       | 750/3000 [00:20<00:52, 42.47it/s, Loss=0.2004869, psnr=11.18, point=28228]
Training progress:  25%|██▌       | 750/3000 [00:20<00:52, 42.47it/s, Loss=0.2157136, psnr=11.64, point=28228]
Training progress:  25%|██▌       | 760/3000 [00:20<00:49, 45.48it/s, Loss=0.2157136, psnr=11.64, point=28228]
Training progress:  25%|██▌       | 760/3000 [00:20<00:49, 45.48it/s, Loss=0.2176595, psnr=10.82, point=28228]
Training progress:  26%|██▌       | 770/3000 [00:20<00:50, 43.80it/s, Loss=0.2176595, psnr=10.82, point=28228]
Training progress:  26%|██▌       | 770/3000 [00:21<00:50, 43.80it/s, Loss=0.2213691, psnr=10.69, point=28228]
Training progress:  26%|██▌       | 780/3000 [00:21<00:48, 46.15it/s, Loss=0.2213691, psnr=10.69, point=28228]
